 $DATA  
                                                                                
DNH      2

NE         10.0      0.0000000000      0.0000000000      0.0000000000
   S      10
     1             89.9998480000  0.00003370
     2             44.7457320000 -0.00055860
     3             22.2464880000  0.01858840
     4             11.0604110000 -0.12689730
     5              5.4989670000 -0.04853020
     6              2.7339530000  0.17891780
     7              1.3592550000  0.37701020
     8              0.6757880000  0.39006930
     9              0.3359850000  0.18553010
    10              0.1670440000  0.02494380
   P      10
     1             40.0013330000  0.00364740
     2             20.5924420000  0.03301820
     3             10.6008630000  0.06814330
     4              5.4572600000  0.13511940
     5              2.8093640000  0.21484190
     6              1.4462440000  0.26495200
     7              0.7445170000  0.25843380
     8              0.3832730000  0.19042960
     9              0.1973070000  0.08474940
    10              0.1015720000  0.01542050
   S       1
     1              0.3177670000  1.00000000
   S       1
     1              0.5345570000  1.00000000
   P       1
     1              0.2946650000  1.00000000
   P       1
     1              0.9621260000  1.00000000
   D       1
     1              1.1340630000  1.00000000
   D       1
     1              4.1614370000  1.00000000
   F       1
     1              2.5567510000  1.00000000
        
 $END      
--- OPEN SHELL ORBITALS --- GENERATED AT Wed Feb  6 12:42:50 2019
                                                                                
E(ROHF)=      -34.7088185703, E(NUC)=    0.0000000000,    7 ITERS
 $VEC   
 1  1 9.99995350E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.93073705E-06
 1  2 1.28382466E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  1 0.00000000E+00 9.99998626E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  2 0.00000000E+00 7.14695171E-07 0.00000000E+00 0.00000000E+00 9.52650594E-07
 2  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.99998626E-01 0.00000000E+00
 3  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.14695171E-07 0.00000000E+00
 3  3 0.00000000E+00 9.52650593E-07 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  1 0.00000000E+00 0.00000000E+00 9.99998626E-01 0.00000000E+00 0.00000000E+00
 4  2 0.00000000E+00 0.00000000E+00 7.14695172E-07 0.00000000E+00 0.00000000E+00
 4  3 9.52650597E-07 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  1-1.68361569E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.09888812E+00
 5  2-2.61309237E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
