 $DATA  
                                                                                
C1       0
SI         14.0      0.0000000000      0.0000000000      0.0000000000
   S      10
     1             73.2810790300 -0.00004900
     2             33.3246835200  0.00024700
     3             15.1544511400 -0.00077300
     4              6.8915099900  0.00149100
     5              3.1339247800  0.04010700
     6              1.4251571200 -0.28053300
     7              0.6480923900 -0.03792600
     8              0.2947210100  0.45275100
     9              0.1340248300  0.55385500
    10              0.0609480000  0.18117900
   S       1
     1              0.5687980000  1.00000000
   S       1
     1              0.2543030000  1.00000000
   S       1
     1              0.1136960000  1.00000000
   S       1
     1              0.0508320000  1.00000000
   P      10
     1             24.5915846800  0.00005900
     2             11.9671562800 -0.00027700
     3              5.8236519200  0.00163600
     4              2.8340000700 -0.00143300
     5              1.3791271300 -0.05650700
     6              0.6711332400  0.07455500
     7              0.3265977600  0.27789600
     8              0.1589343000  0.41176800
     9              0.0773431900  0.30684400
    10              0.0376380000  0.08595200
   P       1
     1              0.7187180000  1.00000000
   P       1
     1              0.2990110000  1.00000000
   P       1
     1              0.1243990000  1.00000000
   P       1
     1              0.0517540000  1.00000000
   D       1
     1              1.7124520000  1.00000000
   D       1
     1              0.6935460000  1.00000000
   D       1
     1              0.2808870000  1.00000000
   D       1
     1              0.1137600000  1.00000000
   F       1
     1              0.7225240000  1.00000000
   F       1
     1              0.3495070000  1.00000000
   F       1
     1              0.1690670000  1.00000000
   G       1
     1              0.7361520000  1.00000000
   G       1
     1              0.2869760000  1.00000000
        
 $END      
--- OPEN SHELL ORBITALS --- GENERATED AT Mon Jun 25 13:18:05 2018
                                                                                
E(RO-PBE)=       -3.7526737284, E(NUC)=    0.0000000000,   14 ITERS
 $VEC   
 1  1 1.01103754E+00-2.52676947E-02 6.39876488E-02-4.58545546E-02-9.68939062E-03
 1  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  5 4.37888597E-05 4.37900130E-05-8.75788727E-05 0.00000000E+00 0.00000000E+00
 1  6 0.00000000E+00-2.50067092E-03-2.50067076E-03 5.00134169E-03 0.00000000E+00
 1  7 0.00000000E+00 0.00000000E+00-6.53707354E-03-6.53706868E-03 1.30741422E-02
 1  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.08920389E-03-2.08920333E-03
 1  9 4.17840721E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.94335385E-05
 1 16-8.94334633E-05-2.38504640E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 17 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.23803382E-05 2.09481092E-04
 1 18 2.09480960E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.17174061E-04
 1 19-4.17174041E-04-1.11232339E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 20 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.44148490E-04 9.76964843E-04
 1 21 9.76964808E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  2 1.00300062E+00 0.00000000E+00 0.00000000E+00-9.47404105E-03 0.00000000E+00
 2  3 0.00000000E+00 1.74989097E-02 0.00000000E+00 0.00000000E+00-3.07486113E-02
 2  4 0.00000000E+00 0.00000000E+00 2.17657454E-02 0.00000000E+00 0.00000000E+00
 2  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.30075043E-04
 2 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.81406043E-05
 2 11 0.00000000E+00-2.32654587E-04 0.00000000E+00 0.00000000E+00-6.44001322E-04
 2 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.87983381E-04
 2 13 0.00000000E+00 1.15200182E-03 0.00000000E+00 0.00000000E+00 1.23050970E-03
 2 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.50164770E-04
 2 15 0.00000000E+00-2.20106678E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  2 0.00000000E+00 1.00299552E+00 0.00000000E+00 0.00000000E+00-9.47427700E-03
 3  3 0.00000000E+00 0.00000000E+00 1.75014464E-02 0.00000000E+00 0.00000000E+00
 3  4-3.07470446E-02 0.00000000E+00 0.00000000E+00 2.17676235E-02 0.00000000E+00
 3  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 10 1.30073624E-04 0.00000000E+00 5.81426087E-05 0.00000000E+00 0.00000000E+00
 3 11 0.00000000E+00 0.00000000E+00-2.32654688E-04 0.00000000E+00 0.00000000E+00
 3 12-6.43999552E-04 0.00000000E+00-2.87985477E-04 0.00000000E+00 0.00000000E+00
 3 13 0.00000000E+00 0.00000000E+00 1.15200154E-03 0.00000000E+00 0.00000000E+00
 3 14 1.23051052E-03 0.00000000E+00 5.50164360E-04 0.00000000E+00 0.00000000E+00
 3 15 0.00000000E+00 0.00000000E+00-2.20106746E-03 0.00000000E+00 0.00000000E+00
 3 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  2 0.00000000E+00 0.00000000E+00 9.48682059E-01 0.00000000E+00 0.00000000E+00
 4  3-1.81289984E-02 0.00000000E+00 0.00000000E+00 4.98084788E-02 0.00000000E+00
