 $DATA  
                                                                                
C1       0
CL         17.0      0.0000000000      0.0000000000      0.0000000000
   S      10
     1             15.5838470000  0.00250100
     2              8.8584850000 -0.01004600
     3              5.0355190000  0.08581000
     4              2.8623910000 -0.29013600
     5              1.6270980000 -0.14031400
     6              0.9249080000  0.14683900
     7              0.5257550000  0.39248400
     8              0.2988600000  0.42506100
     9              0.1698840000  0.22719500
    10              0.0965690000  0.05982800
   S       1
     1              0.6480400000  1.00000000
   P      10
     1              7.6828940000 -0.00460900
     2              4.5075580000 -0.00179800
     3              2.6445870000 -0.06861400
     4              1.5515810000  0.06235200
     5              0.9103130000  0.16633700
     6              0.5340810000  0.28229200
     7              0.3133460000  0.27596700
     8              0.1838400000  0.24132800
     9              0.1078590000  0.11022300
    10              0.0632810000  0.04028900
   P       1
     1              0.6333510000  1.00000000
   D       1
     1              0.6332220000  1.00000000
        
 $END      
--- OPEN SHELL ORBITALS --- GENERATED AT Tue Oct  2 06:15:26 2018
                                                                                
E(ROHF)=      -14.6897483907, E(NUC)=    0.0000000000,    7 ITERS
 $VEC   
 1  1 1.00000218E+00-5.44200310E-06 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.08769277E-03 1.08769277E-03
 1  3-2.17538555E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.00707208E+00 0.00000000E+00
 2  2 0.00000000E+00-7.90163611E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  1 0.00000000E+00 0.00000000E+00 1.00707208E+00 0.00000000E+00 0.00000000E+00
 3  2-7.90163611E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.70863793E-01
 4  2 0.00000000E+00 0.00000000E+00 3.24096896E-02 0.00000000E+00 0.00000000E+00
 4  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  1 3.39474962E-03-1.46125364E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  2 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.99998655E-01-4.99998655E-01
 5  3 9.99997310E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.02963424E+00
 6  2 0.00000000E+00 0.00000000E+00 2.24965359E+00 0.00000000E+00 0.00000000E+00
 6  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.00000000E+00
 8  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  3 0.00000000E+00 0.00000000E+00 1.00000000E+00 0.00000000E+00
 9  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.01191389E+00 0.00000000E+00
 9  2 0.00000000E+00 2.24987316E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  1 0.00000000E+00 0.00000000E+00-2.01191389E+00 0.00000000E+00 0.00000000E+00
10  2 2.24987316E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  3 0.00000000E+00 1.00000000E+00 0.00000000E+00 0.00000000E+00
12  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.66025404E-01-8.66025404E-01
12  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  1-1.51429171E+00 1.81468816E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  2 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.02614041E-04-4.02614041E-04
13  3 8.05228081E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 $END   
 POPULATION ANALYSIS
CL           7.00000  -0.00000   7.00000  -0.00000
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000  0.000000
 DIPOLE       0.000000  0.000000  0.000000
