 $DATA  
                                                                                
C1       0
CR         24.0      0.0000000000      0.0000000000      0.0000000000
   S      13
     1             73.9777370000  0.00086400
     2             37.6843490000 -0.01159500
     3             19.2787230000  0.09046700
     4             12.1307630000 -0.02483700
     5              7.4530020000 -0.33040700
     6              3.7562960000 -0.20059800
     7              2.0841370000  0.44976600
     8              0.9933140000  0.64757500
     9              0.4830940000  0.22902500
    10              0.2258540000  0.00921700
    11              0.1153380000  0.00113200
    12              0.0521340000 -0.00036700
    13              0.0236790000  0.00009200
   S      13
     1             73.9777370000 -0.00018300
     2             37.6843490000  0.00270400
     3             19.2787230000 -0.02265000
     4             12.1307630000  0.00718100
     5              7.4530020000  0.08770500
     6              3.7562960000  0.04761600
     7              2.0841370000 -0.12567200
     8              0.9933140000 -0.24457100
     9              0.4830940000 -0.19841900
    10              0.2258540000  0.03088900
    11              0.1153380000  0.42393500
    12              0.0521340000  0.57694100
    13              0.0236790000  0.14832300
   S      13
     1             73.9777370000 -0.00032700
     2             37.6843490000  0.00530900
     3             19.2787230000 -0.04690500
     4             12.1307630000  0.01541100
     5              7.4530020000  0.19169700
     6              3.7562960000  0.09975900
     7              2.0841370000 -0.33899400
     8              0.9933140000 -0.69580600
     9              0.4830940000 -0.00731500
    10              0.2258540000  1.11859900
    11              0.1153380000  0.71725700
    12              0.0521340000 -0.86856500
    13              0.0236790000 -0.46718600
   S      13
     1             73.9777370000 -0.00069800
     2             37.6843490000  0.01020700
     3             19.2787230000 -0.09126100
     4             12.1307630000  0.05220700
     5              7.4530020000  0.34216400
     6              3.7562960000  0.17486600
     7              2.0841370000 -0.99425800
     8              0.9933140000 -1.19060400
     9              0.4830940000  2.27183400
    10              0.2258540000  1.00301300
    11              0.1153380000 -2.60523500
    12              0.0521340000  0.26515800
    13              0.0236790000  0.90228600
   S      13
     1             73.9777370000  0.00298300
     2             37.6843490000 -0.02696900
     3             19.2787230000  0.19930400
     4             12.1307630000 -0.25709400
     5              7.4530020000 -0.31292400
     6              3.7562960000 -0.37282300
     7              2.0841370000  2.61267600
     8              0.9933140000 -1.10831900
     9              0.4830940000 -3.52097300
    10              0.2258540000  5.38631500
    11              0.1153380000 -1.94819200
    12              0.0521340000 -1.98569900
    13              0.0236790000  1.70618700
   S       1
     1              0.0236790000  1.00000000
   P      13
     1            101.9512400000  0.00008800
     2             52.3098650000 -0.00074700
     3             27.1425740000  0.00713500
     4             15.0668620000 -0.01470200
     5              9.6936690000 -0.07335300
     6              4.9857100000  0.01200700
     7              2.7612660000  0.28311700
     8              1.4176730000  0.44078600
     9              0.7282010000  0.30677500
    10              0.3781890000  0.08180400
    11              0.1893590000  0.00883900
    12              0.0723010000  0.00102200
    13              0.0374710000  0.00032500
   P      13
     1            101.9512400000  0.00002800
     2             52.3098650000 -0.00008500
     3             27.1425740000 -0.00075100
     4             15.0668620000  0.00084400
     5              9.6936690000  0.02265600
     6              4.9857100000 -0.01278100
     7              2.7612660000 -0.06238600
     8              1.4176730000 -0.14358100
     9              0.7282010000 -0.06228100
    10              0.3781890000 -0.05447100
    11              0.1893590000  0.37713500
    12              0.0723010000  0.47163300
    13              0.0374710000  0.31162400
   P      13
     1            101.9512400000 -0.00013700
     2             52.3098650000  0.00093200
     3             27.1425740000 -0.00684500
     4             15.0668620000  0.01983100
     5              9.6936690000  0.04364700
     6              4.9857100000 -0.01928900
     7              2.7612660000 -0.28118700
     8              1.4176730000 -0.37029800
     9              0.7282010000 -0.19987300
    10              0.3781890000  1.02855200
    11              0.1893590000  0.42371100
    12              0.0723010000 -0.80092600
    13              0.0374710000 -0.14191000
   P      13
     1            101.9512400000  0.00002700
     2             52.3098650000  0.00018000
     3             27.1425740000 -0.00574200
     4             15.0668620000  0.02041900
     5              9.6936690000  0.10052700
     6              4.9857100000 -0.10060800
     7              2.7612660000 -0.60774600
     8              1.4176730000 -0.60170500
     9              0.7282010000  1.45090500
    10              0.3781890000  0.67229900
    11              0.1893590000 -1.90482300
    12              0.0723010000  0.66581400
    13              0.0374710000  0.34852200
   P      13
     1            101.9512400000  0.00053400
     2             52.3098650000 -0.00333900
     3             27.1425740000  0.01766200
     4             15.0668620000 -0.08424900
     5              9.6936690000 -0.08077700
     6              4.9857100000  0.27239200
     7              2.7612660000  1.31045500
     8              1.4176730000 -1.06179300
     9              0.7282010000 -2.37680500
    10              0.3781890000  4.47731700
    11              0.1893590000 -2.79579800
    12              0.0723010000  0.20300800
    13              0.0374710000  0.57055500
   P       1
     1              0.0374710000  1.00000000
   D      11
     1            120.6837290000 -0.00000600
     2             42.6465910000  0.00311100
     3             21.1544050000  0.02864100
     4              9.7082420000  0.07622200
     5              4.6149900000  0.17059500
     6              2.2437260000  0.26690800
     7              1.0864910000  0.31103900
     8              0.5247000000  0.26731200
     9              0.2557520000  0.16333600
    10              0.1214970000  0.06278200
    11              0.0543390000  0.00787200
   D      11
     1            120.6837290000  0.00001700
     2             42.6465910000 -0.00357600
     3             21.1544050000 -0.03147600
     4              9.7082420000 -0.08758300
     5              4.6149900000 -0.19574000
     6              2.2437260000 -0.27013200
     7              1.0864910000 -0.17003400
     8              0.5247000000  0.14341200
     9              0.2557520000  0.40868700
    10              0.1214970000  0.37025700
    11              0.0543390000  0.12311200
   D      11
     1            120.6837290000  0.00004000
     2             42.6465910000 -0.00518100
     3             21.1544050000 -0.04339300
     4              9.7082420000 -0.12773400
     5              4.6149900000 -0.28207000
     6              2.2437260000 -0.28839000
     7              1.0864910000  0.16826900
     8              0.5247000000  0.67306200
     9              0.2557520000  0.09919600
    10              0.1214970000 -0.57061200
    11              0.0543390000 -0.29719700
   D      11
     1            120.6837290000  0.00011900
     2             42.6465910000 -0.00795400
     3             21.1544050000 -0.06042500
     4              9.7082420000 -0.19681000
     5              4.6149900000 -0.40138900
     6              2.2437260000 -0.07218600
     7              1.0864910000  0.94089500
     8              0.5247000000  0.03586300
     9              0.2557520000 -1.15352900
