 $DATA  
                                                                                
C1       0
MG         12.0      0.0000000000      0.0000000000      0.0000000000
   S      10
     1             51.7112825400  0.00001300
     2             22.8922001700 -0.00007900
     3             10.1342067500  0.00038800
     4              4.4863379600 -0.00555700
     5              1.9860684500  0.04709800
     6              0.8792177300 -0.18005200
     7              0.3892231500 -0.07386000
     8              0.1723061900  0.23765800
     9              0.0762786700  0.58477700
    10              0.0337680000  0.23422500
   S       1
     1              0.0365140000  1.00000000
   S       1
     1              0.1674850000  1.00000000
   P      10
     1             13.1520611500  0.00001800
     2              6.9794756800 -0.00004700
     3              3.7038362400  0.00057800
     4              1.9655348800  0.00074300
     5              1.0430610600 -0.00069400
     6              0.5535268800 -0.00734300
     7              0.2937431100  0.01552600
     8              0.1558822500 -0.00661900
     9              0.0827228800  0.07163400
    10              0.0438990000 -0.01927600
   P       1
     1              0.0308670000  1.00000000
   P       1
     1              0.0723770000  1.00000000
   D       1
     1              0.1222090000  1.00000000
   D       1
     1              0.2863990000  1.00000000
   F       1
     1              0.2508100000  1.00000000
        
 $END      
--- OPEN SHELL ORBITALS --- GENERATED AT Tue Oct  2 06:04:44 2018
                                                                                
E(ROHF)=       -0.7883530162, E(NUC)=    0.0000000000,    7 ITERS
 $VEC   
 1  1 9.39509546E-01 6.43972236E-02-2.46485297E-04 0.00000000E+00 0.00000000E+00
 1  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.49123403E-01 0.00000000E+00
 2  2 0.00000000E+00 1.19503654E+00 0.00000000E+00 0.00000000E+00-7.48489965E-01
 2  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.49123403E-01
 3  2 0.00000000E+00 0.00000000E+00 1.19503654E+00 0.00000000E+00 0.00000000E+00
 3  3-7.48489965E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  2 6.49123403E-01 0.00000000E+00 0.00000000E+00 1.19503654E+00 0.00000000E+00
 4  3 0.00000000E+00-7.48489965E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.82868422E-01
 5  2 0.00000000E+00 0.00000000E+00-1.66947995E+00 0.00000000E+00 0.00000000E+00
 5  3 2.54857099E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
