 $DATA  
                                                                                
DNH      2

K          19.0      0.0000000000      0.0000000000      0.0000000000
   S      13
     1             33.1905980000  0.00093460
     2             17.2665130000 -0.01746080
     3              8.9824380000  0.15299840
     4              4.6728710000 -0.34050680
     5              2.4309350000 -0.22863440
     6              1.2646280000  0.22672980
     7              0.6578890000  0.54910420
     8              0.3422490000  0.42310450
     9              0.1780460000  0.09104080
    10              0.0926230000  0.00345520
    11              0.0481850000 -0.00028370
    12              0.0250670000  0.00055460
    13              0.0130400000  0.00000310
   S      13
     1             33.1905980000 -0.00013550
     2             17.2665130000  0.00327580
     3              8.9824380000 -0.03127550
     4              4.6728710000  0.07304500
     5              2.4309350000  0.04905170
     6              1.2646280000 -0.05320270
     7              0.6578890000 -0.13678160
     8              0.3422490000 -0.16629980
     9              0.1780460000 -0.15469740
    10              0.0926230000  0.00178980
    11              0.0481850000  0.40887000
    12              0.0250670000  0.56715150
    13              0.0130400000  0.18420760
   P      12
     1             25.9559830000  0.00005310
     2             12.8635270000  0.00359740
     3              6.3750360000 -0.04058580
     4              3.1594050000 -0.04220760
     5              1.5657700000  0.20965770
     6              0.7759800000  0.39509450
     7              0.3845680000  0.37504360
     8              0.1905880000  0.15682480
     9              0.0944530000  0.01966940
    10              0.0468100000  0.00125380
    11              0.0231990000  0.00029050
    12              0.0114970000 -0.00000980
   P      12
     1             25.9559830000 -0.00001130
     2             12.8635270000 -0.00050130
     3              6.3750360000  0.00601080
     4              3.1594050000  0.00570550
     5              1.5657700000 -0.03288980
     6              0.7759800000 -0.05912520
     7              0.3845680000 -0.06798030
     8              0.1905880000 -0.04852530
     9              0.0944530000  0.02182800
    10              0.0468100000  0.27827650
    11              0.0231990000  0.48640440
    12              0.0114970000  0.31832720
   D      11
     1             25.0028280000  0.00002860
     2             10.9597750000 -0.00030190
     3              4.8041240000  0.00482980
     4              2.1058460000  0.01402200
     5              0.9230800000  0.02589140
     6              0.4046240000  0.03605440
     7              0.1773640000  0.04862730
     8              0.0777460000  0.10242950
     9              0.0340790000  0.28114010
    10              0.0149380000  0.51238900
    11              0.0065480000  0.25265610
   S       1
     1              0.2123840000  1.00000000
   S       1
     1              0.0515300000  1.00000000
   S       1
     1              0.0287840000  1.00000000
   S       1
     1              0.0142150000  1.00000000
   P       1
     1              0.1750090000  1.00000000
   P       1
     1              0.0538820000  1.00000000
   P       1
     1              0.0237280000  1.00000000
   P       1
     1              0.0106310000  1.00000000
   D       1
     1              0.0920090000  1.00000000
   D       1
     1              0.0520390000  1.00000000
   D       1
     1              0.0150830000  1.00000000
   F       1
     1              0.1110440000  1.00000000
   F       1
     1              0.0635720000  1.00000000
   G       1
     1              0.1162690000  1.00000000
   S       1
     1              0.4770160000  1.00000000
   S       1
     1              0.9824950000  1.00000000
   S       1
     1              2.0236150000  1.00000000
   S       1
     1              4.1679760000  1.00000000
   P       1
     1              0.3788420000  1.00000000
   P       1
     1              0.7337770000  1.00000000
   P       1
     1              1.4212490000  1.00000000
   P       1
     1              2.7528110000  1.00000000
   D       1
     1              0.4890370000  1.00000000
   D       1
     1              1.1706060000  1.00000000
   D       1
     1              2.8020770000  1.00000000
   F       1
     1              0.7556110000  1.00000000
   F       1
     1              1.8006240000  1.00000000
   G       1
     1              1.3210530000  1.00000000
        
 $END      
--- OPEN SHELL ORBITALS --- GENERATED AT Wed Feb  6 12:26:52 2019
                                                                                
E(ROHF)=      -27.9346220874, E(NUC)=    0.0000000000,    8 ITERS
 $VEC   
 1  1 9.73804054E-01-1.26432597E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.19543334E-02
 1  4 3.58891671E-02 7.65183869E-02 3.33630962E-02 0.00000000E+00 0.00000000E+00
 1  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 17 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.71729966E-03-1.95017144E-03
 1 18 1.82714343E-04 4.06097920E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 30 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 31 0.00000000E+00 0.00000000E+00
 2  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.00139581E+00
 2  2 0.00000000E+00 0.00000000E+00-2.05568967E-04 0.00000000E+00 0.00000000E+00
 2  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  5-1.44595249E-05 0.00000000E+00 0.00000000E+00-6.87263797E-05 0.00000000E+00
 2  6 0.00000000E+00 1.96549279E-04 0.00000000E+00 0.00000000E+00 3.07456162E-05
 2  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.58854021E-04
 2 19 0.00000000E+00 0.00000000E+00 1.51408321E-05 0.00000000E+00 0.00000000E+00
 2 20-8.05890691E-04 0.00000000E+00 0.00000000E+00 2.84853060E-04 0.00000000E+00
