 $DATA  
                                                                                
C1       0
N           7.0      0.0000000000      0.0000000000      0.0000000000
   S       9
     1             42.6938220000 -0.00093570
     2             19.9632070000  0.00632950
     3              9.3345971000  0.01050380
     4              4.9278187000 -0.16537350
     5              2.0409200000 -0.00053520
     6              0.9670800000  0.24520630
     7              0.4761310000  0.45821280
     8              0.2114430000  0.36412240
     9              0.0988690000  0.06204060
   S       1
     1              1.2021830000  1.00000000
   S       1
     1              0.1632430000  1.00000000
   P       9
     1             18.9258710000  0.00735050
     2              9.2256030000  0.02928440
     3              4.5814310000  0.06521680
     4              2.3001640000  0.14051530
     5              1.1548250000  0.23281880
     6              0.5820390000  0.29895560
     7              0.2905350000  0.28025070
     8              0.1458670000  0.15279950
     9              0.0732340000  0.03554750
   P       1
     1              0.5175470000  1.00000000
   P       1
     1              0.1701040000  1.00000000
   D       1
     1              1.7124160000  1.00000000
   D       1
     1              0.4835670000  1.00000000
   F       1
     1              1.0930970000  1.00000000
        
 $END      
--- OPEN SHELL ORBITALS --- GENERATED AT Thu Sep 27 12:41:06 2018
                                                                                
E(ROHF)=       -9.6338662590, E(NUC)=    0.0000000000,    8 ITERS
 $VEC   
 1  1 1.00010221E+00 7.88237470E-06-1.19822373E-04 0.00000000E+00 0.00000000E+00
 1  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  2 9.99985102E-01 0.00000000E+00 0.00000000E+00 1.75753024E-06 0.00000000E+00
 2  3 0.00000000E+00 1.77438396E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.99985102E-01
 3  2 0.00000000E+00 0.00000000E+00 1.75753024E-06 0.00000000E+00 0.00000000E+00
 3  3 1.77438396E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.99985102E-01 0.00000000E+00
 4  2 0.00000000E+00 1.75753024E-06 0.00000000E+00 0.00000000E+00 1.77438396E-05
 4  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.47906773E-01
 5  2 0.00000000E+00 0.00000000E+00-4.72470423E-01 0.00000000E+00 0.00000000E+00
