 $DATA  
                                                                                
C1       0
O           8.0      0.0000000000      0.0000000000      0.0000000000
   S       9
     1             54.7752160000 -0.00124440
     2             25.6168010000  0.01073300
     3             11.9802450000  0.00188890
     4              6.9923170000 -0.17425370
     5              2.6202770000  0.00176220
     6              1.2254290000  0.31618460
     7              0.5777970000  0.45120230
     8              0.2680220000  0.31215340
     9              0.1253460000  0.05111670
   S       1
     1              0.2585510000  1.00000000
   P       9
     1             22.2172660000  0.01048660
     2             10.7475500000  0.03664350
     3              5.3157850000  0.08036740
     4              2.6607610000  0.16270100
     5              1.3318160000  0.23777910
     6              0.6786260000  0.28114220
     7              0.3336730000  0.26431890
     8              0.1670170000  0.14660140
     9              0.0835980000  0.04581450
   P       1
     1              0.2678650000  1.00000000
   D       1
     1              1.2327530000  1.00000000
        
 $END      
--- OPEN SHELL ORBITALS --- GENERATED AT Thu Sep 27 12:43:28 2018
                                                                                
E(ROHF)=      -15.6872491846, E(NUC)=    0.0000000000,    8 ITERS
 $VEC   
 1  1 1.00136206E+00-1.46467681E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.63140640E-03-8.15703199E-04
 1  3-8.15703199E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  1 0.00000000E+00 0.00000000E+00 1.00247635E+00 0.00000000E+00 0.00000000E+00
 2  2-3.05225453E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.05083646E+00
 3  2 0.00000000E+00 0.00000000E+00-6.34650313E-02 0.00000000E+00 0.00000000E+00
 3  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.05083646E+00 0.00000000E+00
 4  2 0.00000000E+00-6.34650313E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.35239791E+00
 5  2 0.00000000E+00 0.00000000E+00 1.71149337E+00 0.00000000E+00 0.00000000E+00
 5  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.35239791E+00 0.00000000E+00
 6  2 0.00000000E+00 1.71149337E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  1 0.00000000E+00 0.00000000E+00-1.38862470E+00 0.00000000E+00 0.00000000E+00
 7  2 1.71266694E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  1-2.54791556E+00 2.73744111E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.79611889E-02-1.39805944E-02
 8  3-1.39805944E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.00000000E+00
10  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.66025404E-01
10  3-8.66025404E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  3 0.00000000E+00 0.00000000E+00 1.00000000E+00 0.00000000E+00
12  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  3 0.00000000E+00 1.00000000E+00 0.00000000E+00 0.00000000E+00
13  1 6.96364396E-02-7.65697584E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.99607678E-01-4.99803839E-01
13  3-4.99803839E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 $END   
 POPULATION ANALYSIS
O            6.00000   0.00000   6.00000  -0.00000
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000  0.000000
 DIPOLE       0.000000  0.000000  0.000000
