 $DATA  
                                                                                
C1       0
LI          3.0      0.0000000000      0.0000000000      0.0000000000
   S      10
     1             16.0012580000  0.00004340
     2              7.5831130000 -0.00075310
     3              3.5936930000 -0.00025190
     4              1.7030770000  0.01696740
     5              0.8071010000 -0.09099210
     6              0.3824910000 -0.08931550
     7              0.1812650000  0.02941550
     8              0.0859030000  0.36440200
     9              0.0407100000  0.55049730
    10              0.0192930000  0.17444120
   P      10
     1              7.0048810000 -0.00053060
     2              3.4511990000  0.00129490
     3              1.7003530000  0.00701150
     4              0.8377380000  0.01716040
     5              0.4127410000  0.03672400
     6              0.2033510000  0.09650420
     7              0.1001880000  0.22110130
     8              0.0493610000  0.38353580
     9              0.0243200000  0.33505640
    10              0.0119820000  0.07814530
   S       1
     1              0.0261700000  1.00000000
   S       1
     1              0.1322590000  1.00000000
   P       1
     1              0.0529590000  1.00000000
   P       1
     1              0.1100750000  1.00000000
   D       1
     1              0.0677950000  1.00000000
   D       1
     1              0.1771400000  1.00000000
   F       1
     1              0.1807580000  1.00000000
        
 $END      
--- OPEN SHELL ORBITALS --- GENERATED AT Wed Feb 13 13:38:49 2019
                                                                                
E(ROHF)=       -0.1968527903, E(NUC)=    0.0000000000,    9 ITERS
 $VEC   
 1  1 9.99989873E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.26145685E-05
 1  2-2.43278285E-06 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  1 0.00000000E+00 0.00000000E+00 1.41558319E+00 0.00000000E+00 0.00000000E+00
 2  2 0.00000000E+00 0.00000000E+00-1.31622411E-01 0.00000000E+00 0.00000000E+00
 2  3-3.65025556E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
