 $DATA  
                                                                                
C1       0
SI         14.0      0.0000000000      0.0000000000      0.0000000000
   S      10
     1              9.9982740000  0.00289400
     2              5.5176440000 -0.01452300
     3              3.0449650000  0.07763400
     4              1.6803930000 -0.22402200
     5              0.9273410000 -0.14908000
     6              0.5117620000  0.08594400
     7              0.2824210000  0.35539400
     8              0.1558570000  0.44521900
     9              0.0860110000  0.26723000
    10              0.0474660000  0.06078700
   S       1
     1              0.7006250000  1.00000000
   S       1
     1              0.3188640000  1.00000000
   S       1
     1              0.1451200000  1.00000000
   S       1
     1              0.0660460000  1.00000000
   P      10
     1              5.0278680000 -0.00324200
     2              2.8677510000  0.01064900
     3              1.6356830000 -0.04976100
     4              0.9329470000 -0.00001700
     5              0.5321260000  0.10606000
     6              0.3035090000  0.23620200
     7              0.1731130000  0.31066500
     8              0.0987390000  0.29469600
     9              0.0563180000  0.15389800
    10              0.0321220000  0.04233700
   P       1
     1              1.3369680000  1.00000000
   P       1
     1              0.6520350000  1.00000000
   P       1
     1              0.3179950000  1.00000000
   P       1
     1              0.1550850000  1.00000000
   D       1
     1              2.1459830000  1.00000000
   D       1
     1              0.8289290000  1.00000000
   D       1
     1              0.3201900000  1.00000000
   D       1
     1              0.1236800000  1.00000000
   F       1
     1              0.7567750000  1.00000000
   F       1
     1              0.3576070000  1.00000000
   F       1
     1              0.1689840000  1.00000000
   G       1
     1              0.7028960000  1.00000000
   G       1
     1              0.3168790000  1.00000000
        
 $END      
--- OPEN SHELL ORBITALS --- GENERATED AT Fri Sep 28 23:12:20 2018
                                                                                
E(ROHF)=       -3.6725498324, E(NUC)=    0.0000000000,    7 ITERS
 $VEC   
 1  1 9.99881518E-01-1.39220250E-04 2.66833974E-04 5.75816288E-05-1.27419834E-04
 1  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  5 1.49756612E-04 1.49756612E-04-2.99513225E-04 0.00000000E+00 0.00000000E+00
 1  6 0.00000000E+00 3.29475931E-04 3.29475931E-04-6.58951862E-04 0.00000000E+00
 1  7 0.00000000E+00 0.00000000E+00-9.20218002E-04-9.20218002E-04 1.84043600E-03
 1  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.32872558E-03 4.32872558E-03
 1  9-8.65745117E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.03632340E-06
 1 16 5.03632340E-06 1.34301957E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.94896902E-06-1.17958761E-05
 1 18-1.17958761E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.74963662E-05
 1 19-2.74963662E-05-7.33236433E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 20 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.61002235E-05 6.44008940E-05
 1 21 6.44008940E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  2 1.00013878E+00 0.00000000E+00 0.00000000E+00 1.14452331E-06 0.00000000E+00
 2  3 0.00000000E+00 3.87116995E-05 0.00000000E+00 0.00000000E+00-1.62384707E-04
 2  4 0.00000000E+00 0.00000000E+00-2.26148657E-05 0.00000000E+00 0.00000000E+00
 2  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.54029511E-06
 2 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.88840915E-07
 2 11 0.00000000E+00 2.75536366E-06 0.00000000E+00 0.00000000E+00-8.39257893E-05
 2 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.75327540E-05
 2 13 0.00000000E+00 1.50131016E-04 0.00000000E+00 0.00000000E+00 3.46533288E-05
 2 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.54974398E-05
 2 15 0.00000000E+00-6.19897590E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  2 0.00000000E+00 1.00013878E+00 0.00000000E+00 0.00000000E+00 1.14452332E-06
 3  3 0.00000000E+00 0.00000000E+00 3.87116995E-05 0.00000000E+00 0.00000000E+00
 3  4-1.62384707E-04 0.00000000E+00 0.00000000E+00-2.26148658E-05 0.00000000E+00
 3  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 10-1.54029511E-06 0.00000000E+00-6.88840915E-07 0.00000000E+00 0.00000000E+00
 3 11 0.00000000E+00 0.00000000E+00 2.75536366E-06 0.00000000E+00 0.00000000E+00
 3 12-8.39257893E-05 0.00000000E+00-3.75327540E-05 0.00000000E+00 0.00000000E+00
 3 13 0.00000000E+00 0.00000000E+00 1.50131016E-04 0.00000000E+00 0.00000000E+00
 3 14 3.46533288E-05 0.00000000E+00 1.54974398E-05 0.00000000E+00 0.00000000E+00
 3 15 0.00000000E+00 0.00000000E+00-6.19897590E-05 0.00000000E+00 0.00000000E+00
 3 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  2 0.00000000E+00 0.00000000E+00 1.81331268E+00 0.00000000E+00 0.00000000E+00
 4  3 6.83009727E-02 0.00000000E+00 0.00000000E+00-1.36277149E-01 0.00000000E+00
