 $DATA  
                                                                                
C1       0
SI         14.0      0.0000000000      0.0000000000      0.0000000000
   S      10
     1              9.9982740000  0.00289400
     2              5.5176440000 -0.01452300
     3              3.0449650000  0.07763400
     4              1.6803930000 -0.22402200
     5              0.9273410000 -0.14908000
     6              0.5117620000  0.08594400
     7              0.2824210000  0.35539400
     8              0.1558570000  0.44521900
     9              0.0860110000  0.26723000
    10              0.0474660000  0.06078700
   S       1
     1              0.5287010000  1.00000000
   S       1
     1              0.0908480000  1.00000000
   P      10
     1              5.0278680000 -0.00324200
     2              2.8677510000  0.01064900
     3              1.6356830000 -0.04976100
     4              0.9329470000 -0.00001700
     5              0.5321260000  0.10606000
     6              0.3035090000  0.23620200
     7              0.1731130000  0.31066500
     8              0.0987390000  0.29469600
     9              0.0563180000  0.15389800
    10              0.0321220000  0.04233700
   P       1
     1              0.4116820000  1.00000000
   P       1
     1              0.0700480000  1.00000000
   D       1
     1              0.5242200000  1.00000000
   D       1
     1              0.1682450000  1.00000000
   F       1
     1              0.3503290000  1.00000000
        
 $END      
--- OPEN SHELL ORBITALS --- GENERATED AT Fri Sep 28 23:10:17 2018
                                                                                
E(ROHF)=       -3.6725306541, E(NUC)=    0.0000000000,    7 ITERS
 $VEC   
 1  1 1.00011327E+00 4.10673731E-05-1.65111871E-04 0.00000000E+00 0.00000000E+00
 1  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  3 0.00000000E+00 0.00000000E+00-5.73988851E-04-5.73988851E-04 1.14797770E-03
 1  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.35151190E-03 3.35151190E-03
 1  5-6.70302381E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.00005498E+00 0.00000000E+00
 2  2 0.00000000E+00-3.89224167E-05 0.00000000E+00 0.00000000E+00-2.82944204E-05
 2  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.15320218E-05
 2  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.75179567E-05
 2  7 0.00000000E+00 1.10071827E-04 0.00000000E+00 0.00000000E+00
 3  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.00005498E+00
 3  2 0.00000000E+00 0.00000000E+00-3.89224167E-05 0.00000000E+00 0.00000000E+00
 3  3-2.82944204E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  6-6.15320218E-05 0.00000000E+00-2.75179567E-05 0.00000000E+00 0.00000000E+00
 3  7 0.00000000E+00 0.00000000E+00 1.10071827E-04 0.00000000E+00
 4  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  2 6.94169798E-01 0.00000000E+00 0.00000000E+00 1.36166842E-02 0.00000000E+00
 4  3 0.00000000E+00 3.25397865E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  6 0.00000000E+00-1.04891126E-02 0.00000000E+00 7.03631063E-03 0.00000000E+00
 4  7 7.03631063E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.38807209E+00
 5  2 0.00000000E+00 0.00000000E+00 3.63863185E-01 0.00000000E+00 0.00000000E+00
 5  3 2.41592367E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  6-8.52329944E-04 0.00000000E+00-3.81173539E-04 0.00000000E+00 0.00000000E+00
 5  7 0.00000000E+00 0.00000000E+00 1.52469415E-03 0.00000000E+00
 6  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.38807209E+00 0.00000000E+00
 6  2 0.00000000E+00 3.63863185E-01 0.00000000E+00 0.00000000E+00 2.41592367E+00
 6  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.52329944E-04
 6  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.81173539E-04
 6  7 0.00000000E+00 1.52469415E-03 0.00000000E+00 0.00000000E+00
 7  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  4 1.07732768E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  5 0.00000000E+00 9.33205602E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  3 0.00000000E+00 0.00000000E+00 9.32993143E-02-9.32993143E-02 0.00000000E+00
 8  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.08179759E-01-8.08179759E-01
 8  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  2 2.63240398E+00 0.00000000E+00 0.00000000E+00-4.32747376E-01 0.00000000E+00
 9  3 0.00000000E+00-2.46072658E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  6 0.00000000E+00-3.98333836E-03 0.00000000E+00 2.67210460E-03 0.00000000E+00
 9  7 2.67210460E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  4 0.00000000E+00 0.00000000E+00 8.42690133E-02 0.00000000E+00 0.00000000E+00
