 $DATA  
                                                                                
C1       0
S          16.0      0.0000000000      0.0000000000      0.0000000000
   S      10
     1             14.0525700000  0.00210200
     2              7.8649130000 -0.01104200
     3              4.4018180000  0.08661800
     4              2.4636000000 -0.27100400
     5              1.3788230000 -0.15127400
     6              0.7716960000  0.13604400
     7              0.4319010000  0.39436000
     8              0.2417260000  0.43209800
     9              0.1352890000  0.23097400
    10              0.0757180000  0.05120500
   S       1
     1              0.8333030000  1.00000000
   S       1
     1              0.1493450000  1.00000000
   P      10
     1              6.8088440000 -0.00357300
     2              3.9415600000  0.00190300
     3              2.2817230000 -0.06501600
     4              1.3208630000  0.04230500
     5              0.7646320000  0.15877200
     6              0.4426370000  0.27817200
     7              0.2562370000  0.29382100
     8              0.1483330000  0.24801500
     9              0.0858680000  0.11490500
    10              0.0497080000  0.03293400
   P       1
     1              0.7081980000  1.00000000
   P       1
     1              0.1142160000  1.00000000
   D       1
     1              0.9210340000  1.00000000
   D       1
     1              0.2896030000  1.00000000
   F       1
     1              0.5656770000  1.00000000
        
 $END      
--- OPEN SHELL ORBITALS --- GENERATED AT Fri Sep 28 23:27:37 2018
                                                                                
E(ROHF)=       -9.9202856880, E(NUC)=    0.0000000000,    8 ITERS
 $VEC   
 1  1 9.99965410E-01-1.02493364E-05 2.96279506E-05 0.00000000E+00 0.00000000E+00
 1  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  3 0.00000000E+00 0.00000000E+00-4.42879062E-05 2.21439531E-05 2.21439532E-05
 1  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.11655955E-03-2.55827977E-03
 1  5-2.55827977E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.57733070E-01 0.00000000E+00
 2  2 0.00000000E+00 7.41853784E-03 0.00000000E+00 0.00000000E+00 4.27738681E-02
 2  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.03402256E-03
 2  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.38938617E-03
 2  7 0.00000000E+00 5.38938617E-03 0.00000000E+00 0.00000000E+00
 3  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.04313726E+00
 3  2 0.00000000E+00 0.00000000E+00-7.34352843E-03 0.00000000E+00 0.00000000E+00
 3  3-4.44929107E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  6 8.84174929E-03 0.00000000E+00-1.58166020E-02 0.00000000E+00 0.00000000E+00
 3  7 0.00000000E+00 0.00000000E+00 3.95415049E-03 0.00000000E+00
 4  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  2 1.04313726E+00 0.00000000E+00 0.00000000E+00-7.34352843E-03 0.00000000E+00
 4  3 0.00000000E+00-4.44929107E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  6 0.00000000E+00 8.84174929E-03 0.00000000E+00-1.58166020E-02 0.00000000E+00
 4  7 3.95415049E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.02769105E+00
 5  2 0.00000000E+00 0.00000000E+00 2.94634115E-01 0.00000000E+00 0.00000000E+00
 5  3 2.14566890E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
