 $DATA  
                                                                                
C1       0
CU         29.0      0.0000000000      0.0000000000      0.0000000000
   S      13
     1            104.4711380000  0.00074100
     2             55.9552210000 -0.01395300
     3             30.5539530000  0.10526600
     4             16.9423940000 -0.12939900
     5              9.4527070000 -0.36273800
     6              5.1745370000  0.01326600
     7              2.7791710000  0.48928800
     8              1.4418170000  0.56208800
     9              0.7106740000  0.19004700
    10              0.2415400000  0.00563500
    11              0.1296210000 -0.00058200
    12              0.0592290000 -0.00002400
    13              0.0271100000  0.00003000
   S      13
     1            104.4711380000 -0.00013300
     2             55.9552210000  0.00299900
     3             30.5539530000 -0.02431000
     4             16.9423940000  0.03198600
     5              9.4527070000  0.08914900
     6              5.1745370000 -0.01075000
     7              2.7791710000 -0.12822400
     8              1.4418170000 -0.21572000
     9              0.7106740000 -0.14955900
    10              0.2415400000  0.14291700
    11              0.1296210000  0.44630700
    12              0.0592290000  0.48464300
    13              0.0271100000  0.09306900
   S      13
     1            104.4711380000  0.00021000
     2             55.9552210000  0.00380600
     3             30.5539530000 -0.04731200
     4             16.9423940000  0.05995700
     5              9.4527070000  0.25064200
     6              5.1745370000 -0.11910200
     7              2.7791710000 -0.31406900
     8              1.4418170000 -0.68930000
     9              0.7106740000  0.40305000
    10              0.2415400000  1.27044000
    11              0.1296210000 -0.02902900
    12              0.0592290000 -0.62215700
    13              0.0271100000 -0.44207400
   S      13
     1            104.4711380000  0.00036600
     2             55.9552210000  0.00672000
     3             30.5539530000 -0.09149300
     4             16.9423940000  0.14226300
     5              9.4527070000  0.47188100
     6              5.1745370000 -0.31970800
     7              2.7791710000 -1.06825500
     8              1.4418170000 -0.61504900
     9              0.7106740000  2.26128200
    10              0.2415400000 -0.02005900
    11              0.1296210000 -1.81574600
    12              0.0592290000  0.47417400
    13              0.0271100000  0.71359700
   S      13
     1            104.4711380000  0.00267900
     2             55.9552210000 -0.02626700
     3             30.5539530000  0.19212900
     4             16.9423940000 -0.40421800
     5              9.4527070000 -0.43460200
     6              5.1745370000  0.55567400
     7              2.7791710000  2.61821100
     8              1.4418170000 -3.20734300
     9              0.7106740000 -0.33054500
    10              0.2415400000  4.04196600
    11              0.1296210000 -3.35549700
    12              0.0592290000 -0.48399100
    13              0.0271100000  1.21366400
   S       1
     1              0.0271100000  1.00000000
   P      13
     1            159.1528400000  0.00002600
     2             83.3227760000 -0.00040200
     3             44.8403110000  0.00740500
     4             25.0203600000 -0.03071400
     5             13.6100160000 -0.07434800
     6              7.7613180000  0.04343000
     7              4.3039470000  0.28970300
     8              2.2900800000  0.41346700
     9              1.2021730000  0.30376200
    10              0.6076470000  0.09349400
    11              0.2576560000  0.00666300
    12              0.0908970000  0.00056700
    13              0.0419250000  0.00017600
   P      13
     1            159.1528400000  0.00003400
     2             83.3227760000 -0.00012900
     3             44.8403110000 -0.00080200
     4             25.0203600000  0.00474700
     5             13.6100160000  0.01859500
     6              7.7613180000 -0.01769200
     7              4.3039470000 -0.05261400
     8              2.2900800000 -0.11034900
     9              1.2021730000 -0.05470100
    10              0.6076470000 -0.02665500
    11              0.2576560000  0.33588000
    12              0.0908970000  0.50947800
    13              0.0419250000  0.30255900
   P      13
     1            159.1528400000 -0.00022800
     2             83.3227760000  0.00141400
     3             44.8403110000 -0.01029000
     4             25.0203600000  0.04389600
     5             13.6100160000  0.05286500
     6              7.7613180000 -0.05656500
     7              4.3039470000 -0.48071500
     8              2.2900800000 -0.31598400
     9              1.2021730000  0.07567900
    10              0.6076470000  1.06074700
    11              0.2576560000 -0.00806100
    12              0.0908970000 -0.70160100
    13              0.0419250000  0.00694100
   P      13
     1            159.1528400000 -0.00041200
     2             83.3227760000  0.00195700
     3             44.8403110000  0.00064000
     4             25.0203600000 -0.03675300
     5             13.6100160000 -0.14719300
     6              7.7613180000  0.29778200
     7              4.3039470000  0.70527100
     8              2.2900800000  0.19646600
     9              1.2021730000 -1.65940600
