 $DATA  
                                                                                
C1       0
FE         26.0      0.0000000000      0.0000000000      0.0000000000
   S      13
     1             84.3223320000  0.00078500
     2             44.2035280000 -0.01278100
     3             23.2889630000  0.10463500
     4             13.3851630000 -0.11938500
     5              7.5180520000 -0.33980400
     6              4.1018350000 -0.04999400
     7              2.2535710000  0.47695500
     8              1.1349240000  0.59322200
     9              0.5615500000  0.20015100
    10              0.2019610000  0.00859100
    11              0.1086980000 -0.00218800
    12              0.0536190000  0.00067700
    13              0.0258230000 -0.00014400
   S      13
     1             84.3223320000 -0.00016200
     2             44.2035280000  0.00292100
     3             23.2889630000 -0.02546600
     4             13.3851630000  0.03118200
     5              7.5180520000  0.08684900
     6              4.1018350000  0.00684600
     7              2.2535710000 -0.13185600
     8              1.1349240000 -0.22774600
     9              0.5615500000 -0.17307900
    10              0.2019610000  0.13614200
    11              0.1086980000  0.43401300
    12              0.0536190000  0.47755500
    13              0.0258230000  0.12880400
   S      13
     1             84.3223320000  0.00000200
     2             44.2035280000  0.00410300
     3             23.2889630000 -0.04684000
     4             13.3851630000  0.05283300
     5              7.5180520000  0.21809400
     6              4.1018350000 -0.04499900
     7              2.2535710000 -0.28738600
     8              1.1349240000 -0.71322000
     9              0.5615500000  0.24917400
    10              0.2019610000  1.29987200
    11              0.1086980000  0.19211900
    12              0.0536190000 -0.65861600
    13              0.0258230000 -0.52104700
   S      13
     1             84.3223320000  0.00001200
     2             44.2035280000  0.00759800
     3             23.2889630000 -0.09413300
     4             13.3851630000  0.12765500
     5              7.5180520000  0.43559800
     6              4.1018350000 -0.14791100
     7              2.2535710000 -1.08447700
     8              1.1349240000 -0.88700300
     9              0.5615500000  2.44994600
    10              0.2019610000  0.16797600
    11              0.1086980000 -2.11466800
    12              0.0536190000  0.45257900
    13              0.0258230000  0.80144400
   S      13
     1             84.3223320000  0.00330100
     2             44.2035280000 -0.02919700
     3             23.2889630000  0.21322700
     4             13.3851630000 -0.40810900
     5              7.5180520000 -0.38565100
     6              4.1018350000  0.16809300
     7              2.2535710000  3.10252900
     8              1.1349240000 -3.36044600
     9              0.5615500000 -0.53161900
    10              0.2019610000  4.49398100
    11              0.1086980000 -3.68975000
    12              0.0536190000 -0.51060400
    13              0.0258230000  1.30102100
   S       1
     1              0.0258230000  1.00000000
   P      13
     1            125.0927750000  0.00005600
     2             65.2115890000 -0.00057200
     3             34.4375990000  0.00738800
     4             18.9307040000 -0.02848100
     5             10.8734150000 -0.06300500
     6              6.0121720000  0.02485500
     7              3.3722050000  0.27747400
     8              1.7686410000  0.42538600
     9              0.9145160000  0.31414500
    10              0.4608950000  0.09042200
    11              0.2044900000  0.00697700
    12              0.0747410000  0.00115400
    13              0.0356710000  0.00030300
   P      13
     1            125.0927750000  0.00002500
     2             65.2115890000 -0.00007000
     3             34.4375990000 -0.00104200
     4             18.9307040000  0.00512700
     5             10.8734150000  0.01840400
     6              6.0121720000 -0.01469200
     7              3.3722050000 -0.06130700
     8              1.7686410000 -0.12863800
     9              0.9145160000 -0.07063700
    10              0.4608950000 -0.01631400
    11              0.2044900000  0.38070200
    12              0.0747410000  0.52307100
    13              0.0356710000  0.23576500
   P      13
     1            125.0927750000 -0.00019700
     2             65.2115890000  0.00125100
     3             34.4375990000 -0.00915400
     4             18.9307040000  0.03820100
     5             10.8734150000  0.04309700
     6              6.0121720000 -0.02947500
     7              3.3722050000 -0.42699600
     8              1.7686410000 -0.39484000
     9              0.9145160000  0.07723000
    10              0.4608950000  1.11988100
    11              0.2044900000 -0.06649400
    12              0.0747410000 -0.72158300
    13              0.0356710000 -0.00569500
   P      13
     1            125.0927750000  0.00026400
     2             65.2115890000 -0.00107600
     3             34.4375990000 -0.00259100
     4             18.9307040000  0.03551900
     5             10.8734150000  0.11955400
     6              6.0121720000 -0.20471400
     7              3.3722050000 -0.76062700
     8              1.7686410000 -0.26274000
     9              0.9145160000  1.77903000
    10              0.4608950000 -0.46274200
    11              0.2044900000 -1.24103000
    12              0.0747410000  0.94098700
    13              0.0356710000  0.08349600
   P      13
     1            125.0927750000 -0.00008400
     2             65.2115890000  0.00076800
     3             34.4375990000 -0.00948500
     4             18.9307040000  0.08806200
     5             10.8734150000  0.15619100
     6              6.0121720000 -0.61916600
     7              3.3722050000 -1.38553400
     8              1.7686410000  2.49212500
     9              0.9145160000  0.00807600
    10              0.4608950000 -2.49951500
    11              0.2044900000  2.26557600
    12              0.0747410000 -0.74834200
    13              0.0356710000 -0.21159800
   P       1
     1              0.0356710000  1.00000000
   D      11
     1            152.7367420000  0.00002900
     2             50.7724850000  0.00523800
     3             26.2535890000  0.02932500
     4             12.1370220000  0.07490100
     5              5.8537190000  0.16341100
     6              2.8562240000  0.25105700
     7              1.3861320000  0.28760300
     8              0.6708020000  0.25186200
     9              0.3302800000  0.18673600
    10              0.1709070000  0.09357000
    11              0.0867940000  0.07381100
   D      11
     1            152.7367420000 -0.00002600
     2             50.7724850000 -0.00632900
     3             26.2535890000 -0.03439800
     4             12.1370220000 -0.09176500
     5              5.8537190000 -0.20159200
     6              2.8562240000 -0.28393000
     7              1.3861320000 -0.16198100
     8              0.6708020000  0.12882200
     9              0.3302800000  0.36016000
    10              0.1709070000  0.27759200
    11              0.0867940000  0.26140300
   D      11
     1            152.7367420000  0.00005100
     2             50.7724850000  0.00876900
     3             26.2535890000  0.04792100
     4             12.1370220000  0.13247500
     5              5.8537190000  0.29727900
     6              2.8562240000  0.27501800
     7              1.3861320000 -0.22284200
     8              0.6708020000 -0.61906700
     9              0.3302800000 -0.07629000
    10              0.1709070000  0.25605600
    11              0.0867940000  0.54148200
   D      11
     1            152.7367420000 -0.00009600
     2             50.7724850000 -0.01214400
     3             26.2535890000 -0.06697100
     4             12.1370220000 -0.19602500
     5              5.8537190000 -0.46900300
     6              2.8562240000  0.04656000
     7              1.3861320000  0.98594000
     8              0.6708020000 -0.22043500
     9              0.3302800000 -0.75248200
    10              0.1709070000 -0.11112300
    11              0.0867940000  0.75310000
   D       1
     1              0.0867940000  1.00000000
   F       1
     1              0.4861220000  1.00000000
   F       1
     1              1.6305910000  1.00000000
   F       1
     1              5.4694630000  1.00000000
   G       1
     1              1.0930140000  1.00000000
   G       1
     1              3.8897590000  1.00000000
   S       1
     1              1.9379180000  1.00000000
   S       1
     1              3.3963510000  1.00000000
   P       1
     1              2.4056110000  1.00000000
   P       1
     1              7.6503820000  1.00000000
   D       1
     1              3.7007290000  1.00000000
   D       1
     1              4.2773660000  1.00000000
   F       1
     1              3.3627830000  1.00000000
   G       1
     1              6.4517130000  1.00000000
        
 $END      
--- OPEN SHELL ORBITALS --- GENERATED AT Tue Dec  4 11:52:06 2018
                                                                                
E(ROHF)=     -122.6472822829, E(NUC)=    0.0000000000,   15 ITERS
 $VEC   
 1  1 9.99883445E-01 2.80584123E-03-3.21235587E-05 3.46935661E-06 1.33313580E-05
 1  2-5.83605421E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.11865074E-03
 1  6 1.11865074E-03-2.23730148E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  7 3.05770273E-04 3.05770219E-04-6.11540492E-04 0.00000000E+00 0.00000000E+00
 1  8 0.00000000E+00-7.02005652E-04-7.02005669E-04 1.40401132E-03 0.00000000E+00
 1  9 0.00000000E+00 0.00000000E+00-5.26029804E-04-5.26029838E-04 1.05205964E-03
 1 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.96431871E-04 6.96431926E-04
 1 11-1.39286380E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.40281133E-04
 1 18 6.40281137E-04 1.18661027E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 19 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.02050956E-03-1.04221171E-04
 1 20-1.04221177E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.59971889E-04
 1 21 1.59971877E-04 3.26638069E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 22 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.52320880E-04-2.86889613E-05
 1 23-2.86889395E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.66400693E-04
 1 24-1.70808449E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 25 0.00000000E+00 0.00000000E+00-8.82558340E-04-8.82558191E-04 1.76511653E-03
 1 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.50121775E-04 4.50121596E-04
 1 27-9.00243371E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.09828963E-04
 1 30 1.09828967E-04 2.27429358E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 31 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.72952421E-04-1.99753459E-05
 1 32-1.99753530E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.00005357E+00 0.00000000E+00
 2  3 0.00000000E+00 1.34364321E-02 0.00000000E+00 0.00000000E+00 1.23362162E-02
 2  4 0.00000000E+00 0.00000000E+00 1.13292211E-03 0.00000000E+00 0.00000000E+00
 2  5-6.92485675E-04 0.00000000E+00 0.00000000E+00-3.77017931E-03 0.00000000E+00
 2  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 12 0.00000000E+00 6.20363426E-04 0.00000000E+00-4.16152438E-04 0.00000000E+00
 2 13-4.16152438E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 14 0.00000000E+00 2.65964393E-03 0.00000000E+00-1.78414339E-03 0.00000000E+00
 2 15-1.78414339E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 16 0.00000000E+00 8.82492196E-04 0.00000000E+00-5.91993762E-04 0.00000000E+00
 2 17-5.91993762E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
