 $DATA  
                                                                                
C1       0
N           7.0      0.0000000000      0.0000000000      0.0000000000
   S       9
     1             42.6938220000 -0.00093570
     2             19.9632070000  0.00632950
     3              9.3345971000  0.01050380
     4              4.9278187000 -0.16537350
     5              2.0409200000 -0.00053520
     6              0.9670800000  0.24520630
     7              0.4761310000  0.45821280
     8              0.2114430000  0.36412240
     9              0.0988690000  0.06204060
   S       1
     1              0.1751230000  1.00000000
   P       9
     1             18.9258710000  0.00735050
     2              9.2256030000  0.02928440
     3              4.5814310000  0.06521680
     4              2.3001640000  0.14051530
     5              1.1548250000  0.23281880
     6              0.5820390000  0.29895560
     7              0.2905350000  0.28025070
     8              0.1458670000  0.15279950
     9              0.0732340000  0.03554750
   P       1
     1              0.2230420000  1.00000000
   D       1
     1              0.8320580000  1.00000000
        
 $END      
--- OPEN SHELL ORBITALS --- GENERATED AT Thu Sep 27 12:41:06 2018
                                                                                
E(ROHF)=       -9.6338662562, E(NUC)=    0.0000000000,    7 ITERS
 $VEC   
 1  1 1.00009460E+00-1.03034411E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  1 0.00000000E+00 0.00000000E+00 9.99988373E-01 0.00000000E+00 0.00000000E+00
 2  2 1.41521718E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.99988373E-01 0.00000000E+00
 3  2 0.00000000E+00 1.41521718E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.99988373E-01
 4  2 0.00000000E+00 0.00000000E+00 1.41521718E-05 0.00000000E+00 0.00000000E+00
 4  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.44114712E+00 0.00000000E+00
 5  2 0.00000000E+00 1.75410427E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  1 0.00000000E+00 0.00000000E+00-1.44114712E+00 0.00000000E+00 0.00000000E+00
 6  2 1.75410427E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.44114712E+00
 7  2 0.00000000E+00 0.00000000E+00 1.75410427E+00 0.00000000E+00 0.00000000E+00
 7  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  1-2.31674713E+00 2.52339185E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.00000000E+00
10  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  3 0.00000000E+00 1.00000000E+00 0.00000000E+00 0.00000000E+00
11  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  3 0.00000000E+00 0.00000000E+00 1.00000000E+00 0.00000000E+00
12  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  2 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.00000000E-01-5.00000000E-01
12  3 1.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.66025404E-01-8.66025404E-01
13  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 $END   
 POPULATION ANALYSIS
N            5.00000  -0.00000   5.00000  -0.00000
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000  0.000000
 DIPOLE       0.000000  0.000000  0.000000
