TACC:  Starting up job 3984100 
TACC:  Starting parallel tasks... 
0: output to qwalk.linear.o
Could not open qwalk.linear.config. Generating configurations from scratch
0: Timestep is 1.49647
3: Timestep is 1.49647
68: Timestep is 1.49647
884: Timestep is 1.49647
136: Timestep is 1.49647
612: Timestep is 1.49647
544: Timestep is 1.49647
204: Timestep is 1.49647
1020: Timestep is 1.49647
680: Timestep is 1.49647
272: Timestep is 1.49647
816: Timestep is 1.49647
476: Timestep is 1.49647
748: Timestep is 1.49647
340: Timestep is 1.49647
408: Timestep is 1.49647
952: Timestep is 1.49647
1: Timestep is 1.49647
69: Timestep is 1.49647
885: Timestep is 1.49647
137: Timestep is 1.49647
616: Timestep is 1.49647
547: Timestep is 1.49647
205: Timestep is 1.49647
1021: Timestep is 1.49647
682: Timestep is 1.49647
273: Timestep is 1.49647
817: Timestep is 1.49647
477: Timestep is 1.49647
749: Timestep is 1.49647
341: Timestep is 1.49647
409: Timestep is 1.49647
953: Timestep is 1.49647
2: Timestep is 1.49647
87: Timestep is 1.49647
886: Timestep is 1.49647
138: Timestep is 1.49647
631: Timestep is 1.49647
548: Timestep is 1.49647
208: Timestep is 1.49647
1024: Timestep is 1.49647
684: Timestep is 1.49647
276: Timestep is 1.49647
821: Timestep is 1.49647
478: Timestep is 1.49647
753: Timestep is 1.49647
343: Timestep is 1.49647
410: Timestep is 1.49647
955: Timestep is 1.49647
10: Timestep is 1.49647
117: Timestep is 1.49647
901: Timestep is 1.49647
141: Timestep is 1.49647
634: Timestep is 1.49647
564: Timestep is 1.49647
223: Timestep is 1.49647
1029: Timestep is 1.49647
699: Timestep is 1.49647
297: Timestep is 1.49647
826: Timestep is 1.49647
480: Timestep is 1.49647
795: Timestep is 1.49647
345: Timestep is 1.49647
411: Timestep is 1.49647
956: Timestep is 1.49647
16: Timestep is 1.49647
122: Timestep is 1.49647
931: Timestep is 1.49647
145: Timestep is 1.49647
640: Timestep is 1.49647
580: Timestep is 1.49647
242: Timestep is 1.49647
1040: Timestep is 1.49647
715: Timestep is 1.49647
303: Timestep is 1.49647
827: Timestep is 1.49647
481: Timestep is 1.49647
750: Timestep is 1.49647
358: Timestep is 1.49647
412: Timestep is 1.49647
971: Timestep is 1.49647
18: Timestep is 1.49647
131: Timestep is 1.49647
887: Timestep is 1.49647
176: Timestep is 1.49647
641: Timestep is 1.49647
598: Timestep is 1.49647
244: Timestep is 1.49647
1041: Timestep is 1.49647
716: Timestep is 1.49647
311: Timestep is 1.49647
842: Timestep is 1.49647
494: Timestep is 1.49647
752: Timestep is 1.49647
393: Timestep is 1.49647
430: Timestep is 1.49647
991: Timestep is 1.49647
19: Timestep is 1.49647
133: Timestep is 1.49647
888: Timestep is 1.49647
139: Timestep is 1.49647
661: Timestep is 1.49647
599: Timestep is 1.49647
247: Timestep is 1.49647
1062: Timestep is 1.49647
719: Timestep is 1.49647
322: Timestep is 1.49647
881: Timestep is 1.49647
505: Timestep is 1.49647
754: Timestep is 1.49647
342: Timestep is 1.49647
433: Timestep is 1.49647
1001: Timestep is 1.49647
23: Timestep is 1.49647
70: Timestep is 1.49647
891: Timestep is 1.49647
140: Timestep is 1.49647
675: Timestep is 1.49647
610: Timestep is 1.49647
255: Timestep is 1.49647
1063: Timestep is 1.49647
735: Timestep is 1.49647
274: Timestep is 1.49647
818: Timestep is 1.49647
518: Timestep is 1.49647
755: Timestep is 1.49647
344: Timestep is 1.49647
473: Timestep is 1.49647
954: Timestep is 1.49647
24: Timestep is 1.49647
71: Timestep is 1.49647
892: Timestep is 1.49647
142: Timestep is 1.49647
677: Timestep is 1.49647
545: Timestep is 1.49647
265: Timestep is 1.49647
1069: Timestep is 1.49647
683: Timestep is 1.49647
275: Timestep is 1.49647
819: Timestep is 1.49647
519: Timestep is 1.49647
756: Timestep is 1.49647
346: Timestep is 1.49647
413: Timestep is 1.49647
957: Timestep is 1.49647
26: Timestep is 1.49647
72: Timestep is 1.49647
894: Timestep is 1.49647
143: Timestep is 1.49647
613: Timestep is 1.49647
546: Timestep is 1.49647
206: Timestep is 1.49647
1022: Timestep is 1.49647
685: Timestep is 1.49647
277: Timestep is 1.49647
820: Timestep is 1.49647
531: Timestep is 1.49647
759: Timestep is 1.49647
347: Timestep is 1.49647
414: Timestep is 1.49647
958: Timestep is 1.49647
33: Timestep is 1.49647
73: Timestep is 1.49647
895: Timestep is 1.49647
144: Timestep is 1.49647
614: Timestep is 1.49647
550: Timestep is 1.49647
207: Timestep is 1.49647
1025: Timestep is 1.49647
686: Timestep is 1.49647
278: Timestep is 1.49647
822: Timestep is 1.49647
532: Timestep is 1.49647
760: Timestep is 1.49647
349: Timestep is 1.49647
415: Timestep is 1.49647
959: Timestep is 1.49647
42: Timestep is 1.49647
74: Timestep is 1.49647
896: Timestep is 1.49647
146: Timestep is 1.49647
615: Timestep is 1.49647
551: Timestep is 1.49647
209: Timestep is 1.49647
1026: Timestep is 1.49647
687: Timestep is 1.49647
279: Timestep is 1.49647
823: Timestep is 1.49647
540: Timestep is 1.49647
761: Timestep is 1.49647
351: Timestep is 1.49647
416: Timestep is 1.49647
960: Timestep is 1.49647
45: Timestep is 1.49647
75: Timestep is 1.49647
897: Timestep is 1.49647
147: Timestep is 1.49647
617: Timestep is 1.49647
554: Timestep is 1.49647
210: Timestep is 1.49647
1027: Timestep is 1.49647
688: Timestep is 1.49647
280: Timestep is 1.49647
824: Timestep is 1.49647
479: Timestep is 1.49647
762: Timestep is 1.49647
352: Timestep is 1.49647
417: Timestep is 1.49647
961: Timestep is 1.49647
46: Timestep is 1.49647
77: Timestep is 1.49647
898: Timestep is 1.49647
148: Timestep is 1.49647
618: Timestep is 1.49647
555: Timestep is 1.49647
211: Timestep is 1.49647
1028: Timestep is 1.49647
689: Timestep is 1.49647
281: Timestep is 1.49647
825: Timestep is 1.49647
483: Timestep is 1.49647
763: Timestep is 1.49647
353: Timestep is 1.49647
418: Timestep is 1.49647
962: Timestep is 1.49647
49: Timestep is 1.49647
80: Timestep is 1.49647
899: Timestep is 1.49647
149: Timestep is 1.49647
619: Timestep is 1.49647
557: Timestep is 1.49647
212: Timestep is 1.49647
1030: Timestep is 1.49647
690: Timestep is 1.49647
282: Timestep is 1.49647
828: Timestep is 1.49647
484: Timestep is 1.49647
764: Timestep is 1.49647
354: Timestep is 1.49647
419: Timestep is 1.49647
963: Timestep is 1.49647
