

******** <class 'pyscf.scf.hf_symm.SymAdaptedROHF'> flags ********
method = SymAdaptedROHF-ROHF-RHF
initial guess = minao
damping factor = 0
level shift factor = 0
DIIS = <class 'pyscf.scf.diis.CDIIS'>
DIIS start cycle = 1
DIIS space = 8
SCF tol = 1e-09
SCF gradient tol = None
max. SCF cycles = 150
direct_scf = True
direct_scf_tol = 1e-13
chkfile to save SCF result = V.chkfile
max_memory 4000 MB (current use 72 MB)
num. doubly occ = 5  num. singly occ = 3
irrep_nelec {'Ag': (4, 2), 'B3u': (1, 1), 'B1u': (1, 1), 'B2u': (1, 1), 'B1g': (0, 0), 'B3g': (0, 0), 'B2g': (1, 0), 'Au': (0, 0)}
Set gradient conv threshold to 3.16228e-05
init E= -70.8869944622314
HOMO (B2g) = -0.0877494086376875  LUMO (B2u) = 0.0182128932291546
cycle= 1 E= -70.8870273504382  delta_E= -3.29e-05  |g|= 0.00153  |ddm|= 0.0377
HOMO (B2g) = -0.0877956480427492  LUMO (B2u) = 0.0182156804773741
cycle= 2 E= -70.8870275629821  delta_E= -2.13e-07  |g|= 0.00018  |ddm|= 0.00268
HOMO (B2g) = -0.0877860623386731  LUMO (B2u) = 0.0182143607672849
cycle= 3 E= -70.8870275464118  delta_E= 1.66e-08  |g|= 0.000125  |ddm|= 0.00151
HOMO (B2g) = -0.0877880871393643  LUMO (B2u) = 0.0182142979250436
cycle= 4 E= -70.8870275765574  delta_E= -3.01e-08  |g|= 2e-05  |ddm|= 0.000857
HOMO (B2g) = -0.0877933851655983  LUMO (B2u) = 0.0182139538941486
cycle= 5 E= -70.887027576984  delta_E= -4.27e-10  |g|= 1.34e-05  |ddm|= 0.000209
HOMO (B2g) = -0.0877904217893652  LUMO (B2u) = 0.0182139795962473
Extra cycle  E= -70.8870275766416  delta_E= 3.42e-10  |g|= 1.81e-05  |ddm|= 0.000225
converged SCF energy = -70.8870275766416
Wave-function symmetry = B2g
occupancy for each irrep:     Ag  B1g  B2g  B3g   Au  B1u  B2u  B3u
double occ                     2    0    0    0    0    1    1    1
single occ                     2    0    1    0    0    0    0    0
**** MO energy ****
                          Roothaan           | alpha              | beta
MO #1   (Ag  #1 ) energy= -3.23431628085726  | -3.34570390925245  | -3.12292863037048  occ= 2
MO #2   (B2u #1 ) energy= -2.03807190682948  | -2.1383297695909   | -1.93781404406807  occ= 2
MO #3   (B1u #1 ) energy= -2.02970405822651  | -2.18579531519594  | -1.87361280125708  occ= 2
MO #4   (B3u #1 ) energy= -2.02970405822651  | -2.18579531519594  | -1.87361280125708  occ= 2
MO #5   (Ag  #2 ) energy= -0.232560563135973 | -0.243890818373265 | -0.221230440343493 occ= 2
MO #6   (Ag  #3 ) energy= -0.126848110956382 | -0.536025091443667 | 0.282328563059183  occ= 1
MO #7   (Ag  #4 ) energy= -0.0877904217893885 | -0.480440203739434 | 0.304858478726487  occ= 1
MO #8   (B2g #1 ) energy= -0.0877904217893652 | -0.480440203739456 | 0.304858478726559  occ= 1
MO #9   (B2u #2 ) energy= 0.0182139795962473 | 0.0171213116005164 | 0.0193066475919721 occ= 0
MO #10  (B1u #2 ) energy= 0.0200998071211143 | 0.0184687048480373 | 0.0217309093941899 occ= 0
MO #11  (B3u #2 ) energy= 0.0200998071211141 | 0.0184687048480371 | 0.0217309093941887 occ= 0
MO #12  (Ag  #5 ) energy= 0.0275066491048319 | 0.0268611279927398 | 0.0281520555943932 occ= 0
MO #13  (B2u #3 ) energy= 0.0711219672114461 | 0.0691203089923119 | 0.0731236254305744 occ= 0
MO #14  (B1u #3 ) energy= 0.0740385616682135 | 0.0706102562069634 | 0.0774668671294675 occ= 0
MO #15  (B3u #3 ) energy= 0.0740385616682071 | 0.0706102562069544 | 0.0774668671294607 occ= 0
MO #16  (B1g #1 ) energy= 0.0757005999340294 | 0.0745421391208884 | 0.0768590607471702 occ= 0
MO #17  (B3g #1 ) energy= 0.0757005999340309 | 0.07454213912089   | 0.0768590607471722 occ= 0
MO #18  (Ag  #6 ) energy= 0.0799962633063079 | 0.0794938626767799 | 0.0805003245857236 occ= 0
MO #19  (Ag  #7 ) energy= 0.0805404124584663 | 0.0799731061722883 | 0.0811072484578374 occ= 0
MO #20  (B2g #2 ) energy= 0.0805404124584637 | 0.0799731061722864 | 0.0811072484578342 occ= 0
