 $DATA  
                                                                                
DNH      2

NE         10.0      0.0000000000      0.0000000000      0.0000000000
   S      10
     1             89.9998480000  0.00003370
     2             44.7457320000 -0.00055860
     3             22.2464880000  0.01858840
     4             11.0604110000 -0.12689730
     5              5.4989670000 -0.04853020
     6              2.7339530000  0.17891780
     7              1.3592550000  0.37701020
     8              0.6757880000  0.39006930
     9              0.3359850000  0.18553010
    10              0.1670440000  0.02494380
   P      10
     1             40.0013330000  0.00364740
     2             20.5924420000  0.03301820
     3             10.6008630000  0.06814330
     4              5.4572600000  0.13511940
     5              2.8093640000  0.21484190
     6              1.4462440000  0.26495200
     7              0.7445170000  0.25843380
     8              0.3832730000  0.19042960
     9              0.1973070000  0.08474940
    10              0.1015720000  0.01542050
   S       1
     1              0.4553830000  1.00000000
   P       1
     1              0.4722240000  1.00000000
   D       1
     1              2.3715330000  1.00000000
        
 $END      
--- OPEN SHELL ORBITALS --- GENERATED AT Thu Feb 21 12:07:04 2019
                                                                                
E(ROHF)=      -34.7088185703, E(NUC)=    0.0000000000,    7 ITERS
 $VEC   
 1  1 9.99997283E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.87706060E-06
 1  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.00000080E+00 0.00000000E+00
 2  2 0.00000000E+00 0.00000000E+00-9.78554714E-07 0.00000000E+00 0.00000000E+00
 2  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  1 0.00000000E+00 1.00000080E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  2-9.78554714E-07 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  1 0.00000000E+00 0.00000000E+00 1.00000080E+00 0.00000000E+00 0.00000000E+00
 4  2 0.00000000E+00-9.78554714E-07 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  1 0.00000000E+00 0.00000000E+00-1.40372726E+00 0.00000000E+00 0.00000000E+00
 5  2 0.00000000E+00 1.72349987E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  1 0.00000000E+00-1.40372726E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  2 1.72349987E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.40372726E+00 0.00000000E+00
 7  2 0.00000000E+00 0.00000000E+00 1.72349987E+00 0.00000000E+00 0.00000000E+00
 7  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  1-2.86769815E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.03705240E+00
 8  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  2 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.00000000E-01-5.00000000E-01
 9  3 1.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.66025404E-01-8.66025404E-01
10  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.00000000E+00
12  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  3 0.00000000E+00 0.00000000E+00 1.00000000E+00 0.00000000E+00
13  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  3 0.00000000E+00 1.00000000E+00 0.00000000E+00 0.00000000E+00
 $END   
 POPULATION ANALYSIS
NE           8.00000   0.00000   8.00000  -0.00000
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000  0.000000
 DIPOLE       0.000000  0.000000  0.000000
