 $DATA  
                                                                                
C1       0
C           6.0      0.0000000000      0.0000000000      0.0000000000
   S       9
     1             13.0735940000  0.00515830
     2              6.5411870000  0.06034240
     3              4.5734110000 -0.19784710
     4              1.6374940000 -0.08103400
     5              0.8192970000  0.23217260
     6              0.4099240000  0.29146430
     7              0.2313000000  0.43364050
     8              0.1026190000  0.21319400
     9              0.0513440000  0.00498480
   S       1
     1              0.9215520000  1.00000000
   S       1
     1              0.1328000000  1.00000000
   S       1
     1              0.0531200000  1.00000000
   P       9
     1              9.9341690000  0.02090760
     2              3.8869550000  0.05726980
     3              1.8710160000  0.11226820
     4              0.9357570000  0.21300820
     5              0.4680030000  0.28358150
     6              0.2394730000  0.30112070
     7              0.1170630000  0.20169340
     8              0.0585470000  0.04535750
     9              0.0292810000  0.00297750
   P       1
     1              0.3767420000  1.00000000
   P       1
     1              0.1267720000  1.00000000
   P       1
     1              0.0507090000  1.00000000
   D       1
     1              1.1416110000  1.00000000
   D       1
     1              0.3294860000  1.00000000
   D       1
     1              0.1317940000  1.00000000
   F       1
     1              0.7734850000  1.00000000
   F       1
     1              0.3093940000  1.00000000
        
 $END      
--- OPEN SHELL ORBITALS --- GENERATED AT Mon Sep 17 20:18:18 2018
                                                                                
E(ROHF)=       -5.3143122745, E(NUC)=    0.0000000000,   10 ITERS
 $VEC   
 1  1 9.99970247E-01 5.95739213E-06 1.15199941E-04-1.41697904E-04 0.00000000E+00
 1  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  4 0.00000000E+00 5.58780054E-04 5.58780054E-04-1.11756011E-03 0.00000000E+00
 1  5 0.00000000E+00 0.00000000E+00 7.51768192E-04 7.51768192E-04-1.50353638E-03
 1  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.07330334E-03 2.07330334E-03
 1  7-4.14660669E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  2 9.99960944E-01 0.00000000E+00 0.00000000E+00-3.42786723E-05 0.00000000E+00
 2  3 0.00000000E+00 8.35208884E-05 0.00000000E+00 0.00000000E+00 1.46750098E-05
 2  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  8-3.60779031E-05 0.00000000E+00-1.61345288E-05 0.00000000E+00 0.00000000E+00
 2  9 0.00000000E+00 0.00000000E+00 6.45381150E-05 0.00000000E+00 0.00000000E+00
 2 10 6.49008803E-06 0.00000000E+00 2.90245560E-06 0.00000000E+00 0.00000000E+00
 2 11 0.00000000E+00 0.00000000E+00-1.16098224E-05 0.00000000E+00
 3  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.99960944E-01
 3  2 0.00000000E+00 0.00000000E+00-3.42786723E-05 0.00000000E+00 0.00000000E+00
 3  3 8.35208884E-05 0.00000000E+00 0.00000000E+00 1.46750098E-05 0.00000000E+00
 3  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.60779031E-05
 3  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.61345288E-05
 3  9 0.00000000E+00 6.45381150E-05 0.00000000E+00 0.00000000E+00 6.49008803E-06
 3 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.90245560E-06
 3 11 0.00000000E+00-1.16098224E-05 0.00000000E+00 0.00000000E+00
 4  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  2 0.00000000E+00 6.62185789E-01 0.00000000E+00 0.00000000E+00 3.98151443E-02
 4  3 0.00000000E+00 0.00000000E+00 7.38083658E-02 0.00000000E+00 0.00000000E+00
 4  4 3.71695993E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  8 0.00000000E+00-4.01937036E-03 0.00000000E+00 2.69627561E-03 0.00000000E+00
 4  9 2.69627561E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4 10 0.00000000E+00-3.71863392E-03 0.00000000E+00 2.49453547E-03 0.00000000E+00
 4 11 2.49453547E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  1-2.72822927E-01 1.89299204E-02-1.05674739E+00 1.79169253E+00 0.00000000E+00
 5  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  4 0.00000000E+00-2.75720330E-03-2.75720330E-03 5.51440660E-03 0.00000000E+00
 5  5 0.00000000E+00 0.00000000E+00 4.89655465E-04 4.89655465E-04-9.79310929E-04
 5  6 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.38942312E-03-7.38942312E-03
 5  7 1.47788462E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-3.84073773E-01
 6  2-0.00000000E+00-0.00000000E+00 1.27921804E-01-0.00000000E+00-0.00000000E+00
 6  3-5.21648740E-01-0.00000000E+00-0.00000000E+00 1.40268397E+00-0.00000000E+00
 6  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 6  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 6  6-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 6  7-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-5.70846406E-05
 6  8-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-2.55290274E-05
 6  9-0.00000000E+00 1.02116109E-04-0.00000000E+00-0.00000000E+00-9.24302218E-04
 6 10-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-4.13360518E-04
 6 11-0.00000000E+00 1.65344207E-03-0.00000000E+00-0.00000000E+00
 7  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 7  2-3.84073773E-01-0.00000000E+00-0.00000000E+00 1.27921804E-01-0.00000000E+00
 7  3-0.00000000E+00-5.21648740E-01-0.00000000E+00-0.00000000E+00 1.40268397E+00
 7  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 7  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 7  6-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 7  7-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 7  8-5.70846406E-05-0.00000000E+00-2.55290274E-05-0.00000000E+00-0.00000000E+00
 7  9-0.00000000E+00-0.00000000E+00 1.02116109E-04-0.00000000E+00-0.00000000E+00
 7 10-9.24302218E-04-0.00000000E+00-4.13360518E-04-0.00000000E+00-0.00000000E+00
 7 11-0.00000000E+00-0.00000000E+00 1.65344207E-03-0.00000000E+00
 8  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  2 0.00000000E+00-5.30939813E-01 0.00000000E+00 0.00000000E+00 1.34573965E-01
 8  3 0.00000000E+00 0.00000000E+00-7.83676533E-01 0.00000000E+00 0.00000000E+00
 8  4 1.43934322E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  8 0.00000000E+00 1.64677850E-03 0.00000000E+00-1.10469260E-03 0.00000000E+00
 8  9-1.10469260E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
