 $DATA  
                                                                                
C1       0
CL         17.0      0.0000000000      0.0000000000      0.0000000000
   S      10
     1             15.5838470000  0.00250100
     2              8.8584850000 -0.01004600
     3              5.0355190000  0.08581000
     4              2.8623910000 -0.29013600
     5              1.6270980000 -0.14031400
     6              0.9249080000  0.14683900
     7              0.5257550000  0.39248400
     8              0.2988600000  0.42506100
     9              0.1698840000  0.22719500
    10              0.0965690000  0.05982800
   S       1
     1              1.0209760000  1.00000000
   S       1
     1              0.1861610000  1.00000000
   P      10
     1              7.6828940000 -0.00460900
     2              4.5075580000 -0.00179800
     3              2.6445870000 -0.06861400
     4              1.5515810000  0.06235200
     5              0.9103130000  0.16633700
     6              0.5340810000  0.28229200
     7              0.3133460000  0.27596700
     8              0.1838400000  0.24132800
     9              0.1078590000  0.11022300
    10              0.0632810000  0.04028900
   P       1
     1              0.8992350000  1.00000000
   P       1
     1              0.1436690000  1.00000000
   D       1
     1              1.1723710000  1.00000000
   D       1
     1              0.3632540000  1.00000000
   F       1
     1              0.7204530000  1.00000000
        
 $END      
--- OPEN SHELL ORBITALS --- GENERATED AT Tue Oct  2 06:16:11 2018
                                                                                
E(ROHF)=      -14.6910577489, E(NUC)=    0.0000000000,    7 ITERS
 $VEC   
 1  1 9.99969668E-01-8.70980542E-06 2.65481732E-05 0.00000000E+00 0.00000000E+00
 1  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  3 0.00000000E+00 0.00000000E+00 1.35391283E-04 1.35391283E-04-2.70782566E-04
 1  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.22056526E-03 2.22056526E-03
 1  5-4.44113053E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.87985791E-01
 2  2 0.00000000E+00 0.00000000E+00 2.02057642E-03 0.00000000E+00 0.00000000E+00
 2  3 1.22650069E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  6-3.71290983E-03 0.00000000E+00-1.66046375E-03 0.00000000E+00 0.00000000E+00
 2  7 0.00000000E+00 0.00000000E+00 6.64185502E-03 0.00000000E+00
 3  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.87985791E-01 0.00000000E+00
 3  2 0.00000000E+00 2.02057642E-03 0.00000000E+00 0.00000000E+00 1.22650069E-02
 3  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.71290983E-03
 3  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.66046375E-03
 3  7 0.00000000E+00 6.64185502E-03 0.00000000E+00 0.00000000E+00
 4  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  2 1.04986873E+00 0.00000000E+00 0.00000000E+00-8.37224899E-03 0.00000000E+00
 4  3 0.00000000E+00-5.15635129E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  6 0.00000000E+00 1.61980892E-02 0.00000000E+00-1.08660086E-02 0.00000000E+00
 4  7-1.08660086E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  2-1.99175535E+00 0.00000000E+00 0.00000000E+00 2.67159974E-01 0.00000000E+00
 5  3 0.00000000E+00 2.13071556E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  6 0.00000000E+00-1.13300364E-02 0.00000000E+00 7.60041948E-03 0.00000000E+00
 5  7 7.60041948E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  1-3.47011434E-02-1.48367029E-02 5.10558987E-02 0.00000000E+00 0.00000000E+00
 6  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  3 0.00000000E+00 0.00000000E+00-1.01168179E-01-1.01168179E-01 2.02336358E-01
 6  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.35635684E-01-4.35635684E-01
 6  5 8.71271367E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  4 0.00000000E+00 0.00000000E+00 1.97633273E-01 0.00000000E+00 0.00000000E+00
 7  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.74772071E-01 0.00000000E+00
 7  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  4 0.00000000E+00 1.97633273E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  5 0.00000000E+00 0.00000000E+00 8.74772071E-01 0.00000000E+00 0.00000000E+00
 8  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.06551996E+00
 9  2 0.00000000E+00 0.00000000E+00 2.95725754E-01 0.00000000E+00 0.00000000E+00
 9  3 2.15707835E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
