 $DATA  
                                                                                
C1       0
C           6.0      0.0000000000      0.0000000000      0.0000000000
   S       9
     1             13.0735940000  0.00515830
     2              6.5411870000  0.06034240
     3              4.5734110000 -0.19784710
     4              1.6374940000 -0.08103400
     5              0.8192970000  0.23217260
     6              0.4099240000  0.29146430
     7              0.2313000000  0.43364050
     8              0.1026190000  0.21319400
     9              0.0513440000  0.00498480
   S       1
     1              0.9215520000  1.00000000
   S       1
     1              0.1328000000  1.00000000
   P       9
     1              9.9341690000  0.02090760
     2              3.8869550000  0.05726980
     3              1.8710160000  0.11226820
     4              0.9357570000  0.21300820
     5              0.4680030000  0.28358150
     6              0.2394730000  0.30112070
     7              0.1170630000  0.20169340
     8              0.0585470000  0.04535750
     9              0.0292810000  0.00297750
   P       1
     1              0.3767420000  1.00000000
   P       1
     1              0.1267720000  1.00000000
   D       1
     1              1.1416110000  1.00000000
   D       1
     1              0.3294860000  1.00000000
   F       1
     1              0.7734850000  1.00000000
        
 $END      
--- OPEN SHELL ORBITALS --- GENERATED AT Thu Sep 27 12:10:17 2018
                                                                                
E(ROHF)=       -5.3142952485, E(NUC)=    0.0000000000,    8 ITERS
 $VEC   
 1  1 9.99967494E-01 1.04745563E-05 1.70683957E-05 0.00000000E+00 0.00000000E+00
 1  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  3 0.00000000E+00 0.00000000E+00 3.48576363E-04 3.48576363E-04-6.97152726E-04
 1  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.90962256E-03 1.90962256E-03
 1  5-3.81924512E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.99971904E-01 0.00000000E+00
 2  2 0.00000000E+00 1.45025197E-05 0.00000000E+00 0.00000000E+00 1.84881091E-05
 2  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.04522174E-05
 2  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.36186457E-05
 2  7 0.00000000E+00 5.44745826E-05 0.00000000E+00 0.00000000E+00
 3  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.99971904E-01
 3  2 0.00000000E+00 0.00000000E+00 1.45025197E-05 0.00000000E+00 0.00000000E+00
 3  3 1.84881091E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  6-3.04522174E-05 0.00000000E+00-1.36186457E-05 0.00000000E+00 0.00000000E+00
 3  7 0.00000000E+00 0.00000000E+00 5.44745826E-05 0.00000000E+00
 4  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  2 7.58758294E-01 0.00000000E+00 0.00000000E+00-3.85112178E-02 0.00000000E+00
 4  3 0.00000000E+00 3.29761607E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  6 0.00000000E+00-5.74851345E-03 0.00000000E+00 3.85622005E-03 0.00000000E+00
 4  7 3.85622005E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.64505109E-01 0.00000000E+00
 5  2 0.00000000E+00-5.33817638E-01 0.00000000E+00 0.00000000E+00 1.51365810E+00
 5  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.64172514E-04
 5  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.52305618E-04
 5  7 0.00000000E+00 1.00922247E-03 0.00000000E+00 0.00000000E+00
 6  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.64505109E-01
 6  2 0.00000000E+00 0.00000000E+00-5.33817638E-01 0.00000000E+00 0.00000000E+00
 6  3 1.51365810E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  6-5.64172514E-04 0.00000000E+00-2.52305618E-04 0.00000000E+00 0.00000000E+00
 6  7 0.00000000E+00 0.00000000E+00 1.00922247E-03 0.00000000E+00
 7  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  2-7.00652776E-01 0.00000000E+00 0.00000000E+00-6.67390673E-01 0.00000000E+00
 7  3 0.00000000E+00 1.45476178E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  6 0.00000000E+00 2.60416657E-03 0.00000000E+00-1.74692804E-03 0.00000000E+00
 7  7-1.74692804E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  1-1.82575530E+00-3.88504368E-01 2.26567354E+00 0.00000000E+00 0.00000000E+00
 8  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  3 0.00000000E+00 0.00000000E+00-4.51978075E-03-4.51978075E-03 9.03956149E-03
 8  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.58835508E-02-1.58835508E-02
 8  5 3.17671017E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  4-6.09335852E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  5 0.00000000E+00 1.00003225E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  3 0.00000000E+00 0.00000000E+00-5.27700328E-05 5.27700328E-05 0.00000000E+00
10  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.66053336E-01-8.66053336E-01
10  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  4 0.00000000E+00 0.00000000E+00-1.70434239E-02 0.00000000E+00 0.00000000E+00
11  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.00891716E+00 0.00000000E+00
11  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  4 0.00000000E+00-1.70434239E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  5 0.00000000E+00 0.00000000E+00 1.00891716E+00 0.00000000E+00 0.00000000E+00
12  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  1 7.07309329E-02 1.41211565E-02-8.25561822E-02 0.00000000E+00 0.00000000E+00
13  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  3 0.00000000E+00 0.00000000E+00 1.16492592E-02 1.16492592E-02-2.32985184E-02
13  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.05733010E-01-5.05733010E-01
13  5 1.01146602E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
