TACC:  Starting up job 4006488 
TACC:  Starting parallel tasks... 
0: output to qwalk.linear.o
Could not open qwalk.linear.config. Generating configurations from scratch
0: Timestep is 0.271232
3: Timestep is 0.271232
884: Timestep is 0.271232
612: Timestep is 0.271232
476: Timestep is 0.271232
816: Timestep is 272: Timestep is 0.271232
748: Timestep is 0.271232
1020: Timestep is 0.271232
68: Timestep is 0.271232
544: Timestep is 0.271232
340: Timestep is 0.271232
408: Timestep is 0.271232
952: Timestep is 0.271232
136: Timestep is 680: Timestep is 0.271232
204: Timestep is 0.271232
4: Timestep is 0.271232
886: Timestep is 0.271232
613: Timestep is 0.271232
477: Timestep is 0.271232
817: Timestep is 0.271232
273: Timestep is 0.271232
749: Timestep is 0.271232
1021: Timestep is 0.271232
69: Timestep is 0.271232
546: Timestep is 0.271232
341: Timestep is 0.271232
410: Timestep is 0.271232
953: Timestep is 0.271232
140: Timestep is 682: Timestep is 0.271232
205: Timestep is 0.271232
15: Timestep is 0.271232
888: Timestep is 0.271232
615: Timestep is 0.271232
484: Timestep is 0.271232
818: Timestep is 0.271232
274: Timestep is 0.271232
751: Timestep is 0.271232
1022: Timestep is 0.271232
70: Timestep is 0.271232
547: Timestep is 0.271232
345: Timestep is 0.271232
412: Timestep is 0.271232
962: Timestep is 0.271232
150: Timestep is 0.271232
685: Timestep is 0.271232
220: Timestep is 0.271232
19: Timestep is 0.271232
898: Timestep is 0.271232
619: Timestep is 0.271232
487: Timestep is 0.271232
821: Timestep is 0.271232
281: Timestep is 0.271232
760: Timestep is 0.271232
1025: Timestep is 0.271232
73: Timestep is 0.271232
548: Timestep is 0.271232
357: Timestep is 0.271232
414: Timestep is 0.271232
963: Timestep is 0.271232
155: Timestep is 0.271232
686: Timestep is 0.271232
221: Timestep is 0.271232
26: Timestep is 0.271232
904: Timestep is 0.271232
622: Timestep is 0.271232
489: Timestep is 0.271232
825: Timestep is 0.271232
284: Timestep is 0.271232
761: Timestep is 0.271232
1026: Timestep is 0.271232
85: Timestep is 0.271232
557: Timestep is 0.271232
380: Timestep is 0.271232
430: Timestep is 0.271232
965: Timestep is 0.271232
169: Timestep is 0.271232
692: Timestep is 0.271232
225: Timestep is 0.271232
55: Timestep is 0.271232
916: Timestep is 0.271232
627: Timestep is 0.271232
493: Timestep is 0.271232
830: Timestep is 0.271232
292: Timestep is 0.271232
763: Timestep is 0.271232
1037: Timestep is 0.271232
87: Timestep is 0.271232
567: Timestep is 0.271232
381: Timestep is 0.271232
442: Timestep is 0.271232
984: Timestep is 0.271232
182: Timestep is 0.271232
693: Timestep is 0.271232
252: Timestep is 0.271232
57: Timestep is 0.271232
917: Timestep is 0.271232
636: Timestep is 0.271232
500: Timestep is 0.271232
833: Timestep is 0.271232
293: Timestep is 0.271232
764: Timestep is 0.271232
1042: Timestep is 0.271232
101: Timestep is 0.271232
569: Timestep is 0.271232
395: Timestep is 0.271232
443: Timestep is 0.271232
985: Timestep is 0.271232
185: Timestep is 0.271232
695: Timestep is 0.271232
260: Timestep is 0.271232
65: Timestep is 0.271232
925: Timestep is 0.271232
648: Timestep is 0.271232
501: Timestep is 0.271232
838: Timestep is 0.271232
296: Timestep is 0.271232
768: Timestep is 0.271232
1043: Timestep is 0.271232
102: Timestep is 0.271232
576: Timestep is 0.271232
396: Timestep is 0.271232
444: Timestep is 0.271232
998: Timestep is 0.271232
189: Timestep is 0.271232
700: Timestep is 0.271232
206: Timestep is 0.271232
1: Timestep is 0.271232
926: Timestep is 0.271232
650: Timestep is 0.271232
511: Timestep is 0.271232
856: Timestep is 0.271232
298: Timestep is 0.271232
769: Timestep is 0.271232
1055: Timestep is 0.271232
105: Timestep is 0.271232
579: Timestep is 0.271232
406: Timestep is 0.271232
445: Timestep is 0.271232
999: Timestep is 0.271232
195: Timestep is 0.271232
721: Timestep is 0.271232
207: Timestep is 0.2712322: Timestep is 0.271232
927: Timestep is 0.271232
658: Timestep is 0.271232
519: Timestep is 0.271232
869: Timestep is 0.271232
308: Timestep is 0.271232
771: Timestep is 0.271232
1058: Timestep is 0.271232
107: Timestep is 0.271232
602: Timestep is 0.271232
407: Timestep is 0.271232
451: Timestep is 0.271232
1013: Timestep is 0.271232
196: Timestep is 0.271232
743: Timestep is 0.271232
208: Timestep is 6: Timestep is 0.271232
945: Timestep is 0.271232
673: Timestep is 0.271232
526: Timestep is 0.271232
870: Timestep is 0.271232
311: Timestep is 0.271232
786: Timestep is 0.271232
1061: Timestep is 0.271232
120: Timestep is 0.271232
603: Timestep is 0.271232
342: Timestep is 0.271232
469: Timestep is 0.271232
1018: Timestep is 0.271232
0.271232
745: Timestep is 0.271232
210: Timestep is 7: Timestep is 0.271232
885: Timestep is 0.271232
676: Timestep is 0.271232
527: Timestep is 0.271232
873: Timestep is 0.271232
313: Timestep is 0.271232
812: Timestep is 0.271232
1082: Timestep is 0.271232
128: Timestep is 0.271232
606: Timestep is 0.271232
343: Timestep is 0.271232
471: Timestep is 0.271232
955: Timestep is 0.271232
137: Timestep is 0.271232
747: Timestep is 0.271232
211: Timestep is 0.271232
8: Timestep is 0.271232
887: Timestep is 0.271232
614: Timestep is 0.271232
530: Timestep is 0.271232
877: Timestep is 0.271232
318: Timestep is 0.271232
750: Timestep is 0.271232
1023: Timestep is 0.271232
131: Timestep is 0.271232
610: Timestep is 0.271232
344: Timestep is 0.271232
409: Timestep is 0.271232
956: Timestep is 0.271232
138: Timestep is 0.271232
681: Timestep is 0.271232
212: Timestep is 0.271232
9: Timestep is 0.271232
889: Timestep is 0.271232
616: Timestep is 0.271232
538: Timestep is 0.271232
883: Timestep is 0.271232
327: Timestep is 0.271232
752: Timestep is 0.271232
1027: Timestep is 0.271232
134: Timestep is 0.271232
545: Timestep is 0.271232
346: Timestep is 0.271232
411: Timestep is 0.271232
957: Timestep is 0.271232
139: Timestep is 690: Timestep is 0.271232
213: Timestep is 0.271232
11: Timestep is 0.271232
890: Timestep is 0.271232
617: Timestep is 0.271232
478: Timestep is 0.271232
0.271232
275: Timestep is 0.271232
753: Timestep is 0.271232
1028: Timestep is 0.271232
71: Timestep is 0.271232
549: Timestep is 0.271232
347: Timestep is 0.271232
413: Timestep is 0.271232
959: Timestep is 0.271232
0.271232
691: Timestep is 0.271232
215: Timestep is 0.271232
12: Timestep is 0.271232
891: Timestep is 0.271232
618: Timestep is 0.271232
481: Timestep is 0.271232
