 $DATA  
                                                                                
C1       0
TI         22.0      0.0000000000      0.0000000000      0.0000000000
   S      13
     1             68.9105110000  0.00061600
     2             33.7207000000 -0.00750100
     3             18.1596760000  0.01221800
     4             12.4193050000  0.14473900
     5              7.5321950000 -0.32862100
     6              3.5044440000 -0.31751700
     7              1.9107270000  0.35742200
     8              0.8888400000  0.67140600
     9              0.4471980000  0.28222600
    10              0.2811920000  0.03867300
    11              0.1002580000  0.00455900
    12              0.0465250000 -0.00156500
    13              0.0218400000  0.00039800
   S      13
     1             68.9105110000 -0.00015600
     2             33.7207000000  0.00196600
     3             18.1596760000 -0.00399400
     4             12.4193050000 -0.03637700
     5              7.5321950000  0.08859300
     6              3.5044440000  0.08563000
     7              1.9107270000 -0.10599300
     8              0.8888400000 -0.23742100
     9              0.4471980000 -0.23535900
    10              0.2811920000 -0.01296000
    11              0.1002580000  0.43358200
    12              0.0465250000  0.57787300
    13              0.0218400000  0.16436000
   S      13
     1             68.9105110000  0.00063500
     2             33.7207000000 -0.00646800
     3             18.1596760000  0.02344400
     4             12.4193050000  0.03892100
     5              7.5321950000 -0.14118000
     6              3.5044440000 -0.21476500
     7              1.9107270000  0.32015100
     8              0.8888400000  0.45106200
     9              0.4471980000  0.85519100
    10              0.2811920000 -1.20922400
    11              0.1002580000 -1.31948100
    12              0.0465250000  0.86651700
    13              0.0218400000  0.61891600
   S      13
     1             68.9105110000 -0.00117800
     2             33.7207000000  0.01187700
     3             18.1596760000 -0.04724000
     4             12.4193050000 -0.05092200
     5              7.5321950000  0.23774600
     6              3.5044440000  0.40318500
     7              1.9107270000 -0.79096100
     8              0.8888400000 -1.10227600
     9              0.4471980000  0.20944600
    10              0.2811920000  2.52735200
    11              0.1002580000 -1.78904100
    12              0.0465250000 -0.86784200
    13              0.0218400000  1.42739500
   S      13
     1             68.9105110000  0.00011500
     2             33.7207000000  0.00283300
     3             18.1596760000  0.00614100
     4             12.4193050000 -0.20968200
     5              7.5321950000  0.51836700
     6              3.5044440000  0.30416400
     7              1.9107270000 -1.23286300
     8              0.8888400000 -2.09050800
     9              0.4471980000  7.09271500
    10              0.2811920000 -4.54374400
    11              0.1002580000 -2.24827000
    12              0.0465250000  4.47391800
    13              0.0218400000 -2.42629600
   S       1
     1              0.0218400000  1.00000000
   P      13
     1             84.9140020000  0.00009300
     2             42.8550510000 -0.00083600
     3             21.7001310000  0.00867900
     4             12.2146900000 -0.01117800
     5              8.3191640000 -0.07776700
     6              4.0910710000 -0.00611300
     7              2.2865430000  0.27182800
     8              1.1598100000  0.45958500
     9              0.5913430000  0.31590000
    10              0.3128620000  0.07168300
    11              0.1848280000  0.01054100
    12              0.0685900000  0.00004500
    13              0.0267910000 -0.00083700
   P      13
     1             84.9140020000  0.00002000
     2             42.8550510000 -0.00004900
     3             21.7001310000 -0.00076100
     4             12.2146900000 -0.00057500
     5              8.3191640000  0.01828400
     6              4.0910710000 -0.00594300
     7              2.2865430000 -0.04321200
     8              1.1598100000 -0.11251300
     9              0.5913430000 -0.05207300
    10              0.3128620000 -0.09226300
    11              0.1848280000  0.24394600
    12              0.0685900000  0.41310100
    13              0.0267910000  0.54398500
   P      13
     1             84.9140020000  0.00001900
     2             42.8550510000  0.00013800
     3             21.7001310000 -0.00462200
     4             12.2146900000  0.00446500
     5              8.3191640000  0.06576000
     6              4.0910710000 -0.01892700
     7              2.2865430000 -0.22252400
     8              1.1598100000 -0.52389000
     9              0.5913430000 -0.07127700
    10              0.3128620000  0.81271200
    11              0.1848280000  0.62549800
    12              0.0685900000 -0.81218900
    13              0.0267910000 -0.18579600
   P      13
     1             84.9140020000 -0.00025700
     2             42.8550510000  0.00172500
     3             21.7001310000 -0.01264600
     4             12.2146900000  0.02906200
     5              8.3191640000  0.05897900
     6              4.0910710000  0.03080600
     7              2.2865430000 -0.52437300
     8              1.1598100000 -0.72096800
     9              0.5913430000  1.02320400
    10              0.3128620000  1.97387400
    11              0.1848280000 -2.80509200
    12              0.0685900000  0.60795400
    13              0.0267910000  0.44765300
   P      13
     1             84.9140020000  0.00027100
     2             42.8550510000 -0.00190200
     3             21.7001310000  0.01541200
     4             12.2146900000 -0.03758600
     5              8.3191640000 -0.12453600
     6              4.0910710000  0.04081200
     7              2.2865430000  1.34382300
     8              1.1598100000 -0.26941100
     9              0.5913430000 -3.72959000
    10              0.3128620000  5.88498300
    11              0.1848280000 -3.11385300
    12              0.0685900000 -0.25697300
    13              0.0267910000  0.71073300
   P       1
     1              0.0267910000  1.00000000
   D      11
     1             77.4345590000  0.00002200
     2             27.7084770000  0.00421800
     3             12.9142840000  0.03008700
     4              6.0626740000  0.08482100
     5              2.8638980000  0.17111000
     6              1.3865590000  0.24745100
     7              0.6770580000  0.27731000
     8              0.3298640000  0.26107700
     9              0.1594740000  0.19033600
    10              0.0761740000  0.11938500
    11              0.0285700000  0.03129700
   D      11
     1             77.4345590000 -0.00002500
     2             27.7084770000 -0.00431100
     3             12.9142840000 -0.03091300
     4              6.0626740000 -0.08804900
     5              2.8638980000 -0.17833000
     6              1.3865590000 -0.23433500
     7              0.6770580000 -0.19577500
     8              0.3298640000  0.06587200
     9              0.1594740000  0.33053600
    10              0.0761740000  0.46122900
    11              0.0285700000  0.18427300
   D      11
     1             77.4345590000  0.00001000
     2             27.7084770000  0.00618700
     3             12.9142840000  0.04263000
     4              6.0626740000  0.12752400
     5              2.8638980000  0.24828900
     6              1.3865590000  0.25976100
     7              0.6770580000 -0.07079400
     8              0.3298640000 -0.51939600
     9              0.1594740000 -0.37365800
    10              0.0761740000  0.45506700
    11              0.0285700000  0.48958600
   D      11
     1             77.4345590000  0.00001100
     2             27.7084770000 -0.00802600
     3             12.9142840000 -0.05387500
     4              6.0626740000 -0.16879500
     5              2.8638980000 -0.31234400
     6              1.3865590000 -0.17203100
     7              0.6770580000  0.58763300
     8              0.3298640000  0.52859200
     9              0.1594740000 -0.85964400
    10              0.0761740000 -0.27383100
    11              0.0285700000  0.80275400
   D       1
     1              0.0285700000  1.00000000
   F       1
     1              0.1936130000  1.00000000
   F       1
     1              0.6754300000  1.00000000
   F       1
     1              2.3562790000  1.00000000
   G       1
     1              0.4025760000  1.00000000
   G       1
     1              1.5972470000  1.00000000
   S       1
     1              1.5233490000  1.00000000
   S       1
     1              1.7075540000  1.00000000
   P       1
     1              1.2700370000  1.00000000
   P       1
     1              4.4157830000  1.00000000
   D       1
     1              1.5272120000  1.00000000
   D       1
     1              2.5036950000  1.00000000
   F       1
     1              3.3046870000  1.00000000
   G       1
     1              3.5208860000  1.00000000
        
 $END      
--- OPEN SHELL ORBITALS --- GENERATED AT Thu Dec  6 13:36:07 2018
                                                                                
E(ROHF)=      -57.6096878401, E(NUC)=    0.0000000000,   27 ITERS
 $VEC   
 1  1 9.99868073E-01-5.85086064E-04-5.45560444E-04 9.12232691E-05 1.63208469E-04
 1  2 6.66756518E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.02919294E-09
 1  6 8.99744265E-09-1.00266356E-08 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  7-3.07614770E-10-1.41962842E-09 1.72724319E-09 0.00000000E+00 0.00000000E+00
 1  8 0.00000000E+00 1.44757302E-09 1.68999038E-11-1.46447292E-09 0.00000000E+00
 1  9 0.00000000E+00 0.00000000E+00 9.07912721E-10 1.08791069E-09-1.99582341E-09
 1 10 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.55686311E-09-9.06145474E-10
 1 11 2.46300859E-09 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.47584355E-04
 1 18 9.90338127E-04-2.47584573E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 19 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.69824136E-04 1.30473580E-03
 1 20-8.69823754E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.85634065E-04
 1 21 7.42536396E-04-1.85634297E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 22 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.52177394E-04 9.78265931E-04
 1 23-6.52176988E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.29900579E-05
 1 24-1.09948224E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 25 0.00000000E+00 0.00000000E+00-7.37659867E-10-2.72239445E-10 1.00989931E-09
 1 26 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.14836596E-09 2.87257475E-10
 1 27 8.61108485E-10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.11695069E-05
 1 30 1.64677983E-04-4.11695549E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 31 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.44638372E-04 2.16957557E-04
 1 32-1.44638288E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  2 0.00000000E+00 0.00000000E+00 1.00378662E+00 0.00000000E+00 0.00000000E+00
 2  3 5.07782841E-02 0.00000000E+00 0.00000000E+00 3.11762140E-02 0.00000000E+00
 2  4 0.00000000E+00 1.03027405E-02 0.00000000E+00 0.00000000E+00-1.76046149E-03
 2  5 0.00000000E+00 0.00000000E+00-2.44691412E-02 0.00000000E+00 0.00000000E+00
 2  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 12 1.88947161E-03 0.00000000E+00-1.26749648E-03 0.00000000E+00 0.00000000E+00
 2 13 0.00000000E+00 0.00000000E+00-1.26749569E-03 0.00000000E+00 0.00000000E+00
 2 14 7.04521007E-03 0.00000000E+00-4.72607042E-03 0.00000000E+00 0.00000000E+00
 2 15 0.00000000E+00 0.00000000E+00-4.72607076E-03 0.00000000E+00 0.00000000E+00
 2 16 2.77478578E-03 0.00000000E+00-1.86138435E-03 0.00000000E+00 0.00000000E+00
 2 17 0.00000000E+00 0.00000000E+00-1.86138143E-03 0.00000000E+00 0.00000000E+00
 2 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 24 0.00000000E+00 0.00000000E+00-1.78477775E-03 0.00000000E+00 0.00000000E+00
 2 25 3.30206112E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 28 1.06077384E-03 0.00000000E+00-7.11588907E-04 0.00000000E+00 0.00000000E+00
