 $DATA  
                                                                                
C1       0
AL         13.0      0.0000000000      0.0000000000      0.0000000000
   S      10
     1              8.2579440000  0.00328700
     2              4.5142450000 -0.01716800
     3              2.4677340000  0.06976600
     4              1.3489980000 -0.18347500
     5              0.7374360000 -0.14713300
     6              0.4031230000  0.04688200
     7              0.2203690000  0.30842300
     8              0.1204660000  0.45156400
     9              0.0658530000  0.30290400
    10              0.0359990000  0.07954500
   S       1
     1              0.3848470000  1.00000000
   S       1
     1              0.0648020000  1.00000000
   P      10
     1              1.5706030000 -0.00264500
     2              0.9777520000 -0.03785000
     3              0.6086830000  0.00663600
     4              0.3789250000  0.08929100
     5              0.2358930000  0.13442100
     6              0.1468510000  0.25610500
     7              0.0914200000  0.23897000
     8              0.0569120000  0.26067700
     9              0.0354290000  0.11235000
    10              0.0220560000  0.05266500
   P       1
     1              0.2761460000  1.00000000
   P       1
     1              0.0459730000  1.00000000
   D       1
     1              0.3540210000  1.00000000
   D       1
     1              0.1144690000  1.00000000
   F       1
     1              0.2565940000  1.00000000
        
 $END      
--- OPEN SHELL ORBITALS --- GENERATED AT Fri Sep 28 23:00:08 2018
                                                                                
E(ROHF)=       -1.8770653333, E(NUC)=    0.0000000000,    7 ITERS
 $VEC   
 1  1 1.00018480E+00 5.97097452E-05-2.62043973E-04 0.00000000E+00 0.00000000E+00
 1  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  3 0.00000000E+00 0.00000000E+00-2.14955224E-03 1.07477612E-03 1.07477612E-03
 1  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.54165035E-03-4.27082517E-03
 1  5-4.27082517E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.00038632E+00 0.00000000E+00
 2  2 0.00000000E+00-1.77696513E-04 0.00000000E+00 0.00000000E+00-2.84826860E-04
 2  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.43352494E-04
 2  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.61637760E-05
 2  7 0.00000000E+00 9.61637762E-05 0.00000000E+00 0.00000000E+00
 3  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  2 5.06992439E-01 0.00000000E+00 0.00000000E+00 4.69156148E-02 0.00000000E+00
 3  3 0.00000000E+00 4.94889192E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  6 0.00000000E+00-5.53895200E-03 0.00000000E+00 9.90837855E-03 0.00000000E+00
 3  7-2.47709464E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.06992439E-01
