 $DATA  
                                                                                
C1       0
CL         17.0      0.0000000000      0.0000000000      0.0000000000
   S      10
     1             15.5838470000  0.00250100
     2              8.8584850000 -0.01004600
     3              5.0355190000  0.08581000
     4              2.8623910000 -0.29013600
     5              1.6270980000 -0.14031400
     6              0.9249080000  0.14683900
     7              0.5257550000  0.39248400
     8              0.2988600000  0.42506100
     9              0.1698840000  0.22719500
    10              0.0965690000  0.05982800
   S       1
     1              1.3120970000  1.00000000
   S       1
     1              0.6116460000  1.00000000
   S       1
     1              0.2851240000  1.00000000
   S       1
     1              0.1329130000  1.00000000
   P      10
     1              7.6828940000 -0.00460900
     2              4.5075580000 -0.00179800
     3              2.6445870000 -0.06861400
     4              1.5515810000  0.06235200
     5              0.9103130000  0.16633700
     6              0.5340810000  0.28229200
     7              0.3133460000  0.27596700
     8              0.1838400000  0.24132800
     9              0.1078590000  0.11022300
    10              0.0632810000  0.04028900
   P       1
     1              2.9897440000  1.00000000
   P       1
     1              1.4187670000  1.00000000
   P       1
     1              0.6732680000  1.00000000
   P       1
     1              0.3194960000  1.00000000
   D       1
     1              3.5086290000  1.00000000
   D       1
     1              1.4340820000  1.00000000
   D       1
     1              0.5861520000  1.00000000
   D       1
     1              0.2395780000  1.00000000
   F       1
     1              1.5806190000  1.00000000
   F       1
     1              0.7219060000  1.00000000
   F       1
     1              0.3297110000  1.00000000
   G       1
     1              1.3308430000  1.00000000
   G       1
     1              0.5605580000  1.00000000
        
 $END      
--- OPEN SHELL ORBITALS --- GENERATED AT Tue Oct  2 06:24:40 2018
                                                                                
E(ROHF)=      -14.6913153796, E(NUC)=    0.0000000000,    8 ITERS
 $VEC   
 1  1 9.99885192E-01-1.03300122E-04 1.73495383E-04 5.05245543E-05-4.55476322E-05
 1  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  5 2.48924489E-04 2.48924489E-04-4.97848978E-04 0.00000000E+00 0.00000000E+00
 1  6 0.00000000E+00 4.84904102E-04 4.84904102E-04-9.69808204E-04 0.00000000E+00
 1  7 0.00000000E+00 0.00000000E+00-2.07901538E-04-2.07901538E-04 4.15803077E-04
 1  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.85983990E-03 2.85983990E-03
 1  9-5.71967980E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.19491355E-06
 1 16 1.19491355E-06 3.18643612E-06 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.99669730E-07-2.79867892E-06
 1 18-2.79867892E-06 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.21030551E-06
 1 19-9.21030551E-06-2.45608147E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 20 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.39300269E-06 2.15720108E-05
 1 21 2.15720108E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  2 0.00000000E+00 1.02995816E+00 0.00000000E+00 0.00000000E+00 2.45462103E-03
 2  3 0.00000000E+00 0.00000000E+00-3.19068865E-03 0.00000000E+00 0.00000000E+00
 2  4-1.12672704E-02 0.00000000E+00 0.00000000E+00-1.93191528E-02 0.00000000E+00
 2  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 10-6.93846696E-04 0.00000000E+00-3.10297676E-04 0.00000000E+00 0.00000000E+00
 2 11 0.00000000E+00 0.00000000E+00 1.24119070E-03 0.00000000E+00 0.00000000E+00
 2 12-1.72248426E-03 0.00000000E+00-7.70318380E-04 0.00000000E+00 0.00000000E+00
 2 13 0.00000000E+00 0.00000000E+00 3.08127352E-03 0.00000000E+00 0.00000000E+00
 2 14-2.88757911E-03 0.00000000E+00-1.29136464E-03 0.00000000E+00 0.00000000E+00
 2 15 0.00000000E+00 0.00000000E+00 5.16545854E-03 0.00000000E+00 0.00000000E+00
 2 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  2 1.02995816E+00 0.00000000E+00 0.00000000E+00 2.45462103E-03 0.00000000E+00
 3  3 0.00000000E+00-3.19068865E-03 0.00000000E+00 0.00000000E+00-1.12672704E-02
 3  4 0.00000000E+00 0.00000000E+00-1.93191528E-02 0.00000000E+00 0.00000000E+00
 3  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.93846696E-04
 3 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.10297676E-04
 3 11 0.00000000E+00 1.24119070E-03 0.00000000E+00 0.00000000E+00-1.72248426E-03
 3 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.70318380E-04
 3 13 0.00000000E+00 3.08127352E-03 0.00000000E+00 0.00000000E+00-2.88757911E-03
 3 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.29136464E-03
 3 15 0.00000000E+00 5.16545854E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  2 0.00000000E+00 0.00000000E+00 8.78506831E-01 0.00000000E+00 0.00000000E+00
 4  3-9.82004061E-03 0.00000000E+00 0.00000000E+00 1.20982683E-02 0.00000000E+00
